No.,codigo_aislado,animal_experimentacion,unicode,DEPARTAMENTO,PROVINCIA,DISTRITO,LOCALIDAD,ESTUDIO,captura,cod_campo,FECHA COLECTA ,cod_lab,PROCEDENCIA DEL AISLADO,TIPO DE INOCULO,ESPECIE DE ANIMAL PARA AISLAMIENTO,FECHA DE AISLAMIENTO EN ANIMAL,FECHA DE AISLAMIENTO EN MEDIO LID,CEPAS ENVIADAS AL CDC LEGARON EL 05/05/2011,CEPAS  ENVIADAS A LIMA-ARGENTINA EL 16/05/2011,CEPAS ENVIADAS CDC EL 12-12-11,CEPAS LLEVADO A LSTMH,CEPAS ENVIADAS A PENN,EXTRACCION ADN DE AISLADOS  31MAYO 2012   ENVIADAS A PENN Y LONDR ES,DNA extract,Cepas_arg,UTCC-TC2,UTCC-TC1,UTCC-TCa/c,arg_24S,DTU,Genotipo TcI,Secuencia UTCC-TCa/c,Lab Code,SampleID,TCZ1-TCZ2,Mini exon,CDC_24S,CDC_18S,RESULT
1,TC-01,RATON,1.9.12.53,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,B,,2/8/2008,1759,VECTOR,HECES,RATON,8/5/08,8/13/08,SI,SI,,,,,,TC-01,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
2,TC-02,RATON,1.9.12.53,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,B,,26/7/2008,1760,VECTOR,HECES,RATON,8/5/08,8/14/08,SI,SI,,,,,,TC-02,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
3,TC-03,RATON,1.9.12.71,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,DORMITORIO,,26/7/2008,1748,VECTOR,HECES,RATON,8/5/08,8/14/08,SI,SI,,,,SI,"""++""",TC-03,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
4,TC-04,RATON,1.9.12.148,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,P1,,26/7/2008,1751,VECTOR,HECES,RATON,8/5/08,9/2/08,SI,SI,,,,SI,"""++""",TC-04,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
5,TC-10,RATON,1.10.2.1761,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,ENCUESTA,TECHO,,26/6/2008,1379,VECTOR,HECES,RATON,7/4/08,7/23/08,SI,SI,,,,SI,"""++""",TC-10,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
7,TC-14,710,1.9.12.25,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,P1,,1/10/2008,3369,VECTOR,HECES,CUY,10/6/08,10/31/08,SI,SI,,,,,,TC-14,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
6,TC-15,708,1.9.11.119,AREQUIPA,AREQUIPA,LA JOYA,DUNAS Y PRIMAVERA,LA JOYA,P2,,29/9/2008,3183,VECTOR,HECES,CUY,10/6/08,11/7/08,SI,SI,,,,SI,,TC-15,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
8,TC-16,711,1.9.12.54,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,1.III,,2/10/2008,3457,VECTOR,HECES,CUY,10/6/08,11/7/08,SI,SI,,,,SI,"""++""",TC-16,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
9,TC-19,713,1.9.12.161,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,XENOD.1496,1496,,9028,VECTOR,HECES,CUY,10/16/08,11/14/08,SI,SI,,,,,,TC-19,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
10,TC-20,715,1.9.12.53,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,XENOD. 1414,1414,,9020,VECTOR,HECES,CUY,10/21/08,11/14/08,SI,SI,,,,SI,"""++""",TC-20,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
11,TC-21,716,1.9.12.234,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,XENOD. 1845,1845,,9025,VECTOR,HECES,CUY,10/21/08,11/14/08,SI,SI,,,,,,,,,,,,,,,,,,,,
12,TC-22,717,1.9.12.16,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,XENOD. 1495,1495,,9015,VECTOR,HECES,CUY,10/21/08,11/14/08,SI,SI,,,,,,TC-22,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
15,TC-23,1845,1.9.12.234,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,B,1845,23/9/2008,2946,CUY CAMPO,SANGRE,,,10/31/08,SI,SI,,,,SI,"""++""",TC-23,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
13,TC-26,721,1.9.12.56,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,1.I   ,,15/10/2008,4931,VECTOR,HECES,CUY,10/21/08,11/26/08,SI,SI,,,,,,TC-26,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
14,TC-27,722,1.9.12.163,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,E,,10/10/2008,4154,VECTOR,HECES,CUY,10/21/08,11/26/08,SI,SI,,,,,,TC-27,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
19,TC-29,729,1.9.12.148,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,P1,,20/10/2008,5002,VECTOR,HECES,CUY,10/30/08,11/26/2008,NO,NO,SI,,,SI,"""++""",,,,,,,,,,,,,,,
16,TC-31,726,1.9.12.212,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,B,,22/10/2008,7072,VECTOR,HECES,CUY,10/30/08,12/5/08,SI,SI,,,,,,TC-31,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
17,TC-33,728,1.9.12.145,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,1.VI,,16/10/2008,5596,VECTOR,HECES,CUY,10/30/08,12/5/08,SI,SI,,,,,,TC-33,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
18,TC-34,731,1.9.12.198,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,1.VI,,21/10/2008,5259,VECTOR,HECES,CUY,10/30/08,12/5/08,SI,SI,,,,SI,"""++""",TC-34,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
20,TC-35,732,1.9.12.238,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,B,,20/10/2008,6044,VECTOR,HECES,CUY,10/30/08,12/5/08,SI,SI,,,,SI,"""++""",TC-35,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
21,TC-36,733,1.9.12.239,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,2.IV,,23/10/2008,6460,VECTOR,HECES,CUY,10/30/08,12/5/08,SI,SI,,,,SI,"""++""",TC-36,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
22,TC-37,735,1.9.12.156,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,D,,30/10/2008,8149,VECTOR,HECES,CUY,11/6/08,12/5/08,SI,SI,,,,,,TC-37,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
23,TC-38,736,1.9.12.209,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,B,,30/10/2008,7966,VECTOR,HECES,CUY,11/6/08,12/5/08,SI,SI,,,,,,TC-38,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
24,TC-39,737,1.9.12.252,AREQUIPA,AREQUIPA,LA JOYA,VILLA LA JOYA,LA JOYA,A,,26/10/2008,7764,VECTOR,HECES,CUY,11/6/08,12/5/08,SI,SI,,,,,,TC-39,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
25,TC - 40,739,1.9.20.230,AREQUIPA,AREQUIPA,LA JOYA,SEMI RURAL LA JOYA,LA JOYA,1.I,,,10733,VECTOR,HECES,CUY,11/20/08,12/18/08,,,,,,,,,,,,,,,,,,,,,,
26,TC-41,2058,1.10.2.1788,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO,1.VI,5484,3/23/10,3434,XENOD. PERRO,HECES,CUY,5/17/10,6/14/10,SI,NO,,,,SI,"""++""",,,,,,,,,1055,TC-41,188 pb,350 pb,110 pb,165 pb,TCI
27,TC-42,2060,1.10.2.982,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO,C,3307,3/22/10,3420,XENOD. CUY,HECES,CUY,5/17/10,6/21/10,SI,SI,,,,SI,"""++""",TC-42,pos,neg,pos (150 pb),,Tc I,,,1056,TC-42,188 pb,350 pb,110 pb,165 pb,TCI
28,TC-43,2055,1.10.2.982,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO,C,3306,3/22/10,3419,XENOD. CUY,HECES,CUY,5/17/10,6/21/10,SI,SI,,,,SI,"""++""",TC-43,pos,neg,pos (150 pb),,Tc I,,,1057,TC-43,188 pb,350 pb,110 pb,165 pb,TCI
29,TC-44,2054,1.10.10.147,AREQUIPA,AREQUIPA,MARIANO MELGAR,MARIANO BUSTAMANTE,TRANSECTO,B,5306,3/10/10,2924,XENOD. PERRO,HECES,CUY,5/17/10,6/14/10,SI,NO,,,,SI,"""++""",,,,,,,,,1058,TC-44,188 pb,350 pb,110 pb,165 pb,TCI
30,TC-45,2034,1.10.2.982,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO,C,3306,6/21/10,3419,CUY 2055 (CEPA TC-43),SANGRE,CUY,6/21/10,7/12/10,SI,SI,,,,SI,"""++""",TC-45,pos,neg,pos (150 pb),,Tc I,,,1059,TC-45,188 pb,350 pb,110 pb,165 pb,TCI
31,TC-46,1765,1.10.9.78-79,AREQUIPA,AREQUIPA,MARIANO MELGAR,CERRO LA CHILCA,TRANSECTO,D,,3/26/10,28273,VECTOR ,HECES,CUY,3/31/10,6/15/10,SI,SI,,,,SI,"""++""",TC-46,pos,neg,pos (150 pb),,Tc I,,,1060,TC-46,188 pb,350 pb,110 pb,165 pb,TCI
32,TC-47,1699,1.10.9.76,AREQUIPA,AREQUIPA,MARIANO MELGAR,CERRO LA CHILCA,TRANSECTO,C,,3/10/10,25800,VECTOR ,HECES,CUY,3/17/10,4/21/10,SI,SI,,,,,,TC-47,pos,neg,pos (150 pb),,Tc I,,,1061,TC-47,188 pb,350 pb,110 pb,165 pb,TCI
33,TC-48,1696,1.10.9.74,AREQUIPA,AREQUIPA,MARIANO MELGAR,CERRO LA CHILCA,TRANSECTO,A,,3/10/10,25770,VECTOR ,HECES,CUY,3/17/10,3/17/10,SI,SI,,,,SI,"""++""",TC-48,pos,neg,pos (150 pb),,Tc I,,,1062,TC-48,188 pb,350 pb,110 pb,165 pb,TCI
34,TC-49,1763,1.10.2.1787,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO,1.III,,3/23/10,27335,VECTOR ,HECES,CUY,3/31/10,4/21/10,SI,SI,,,,,,TC-49,pos,neg,pos (150 pb),,Tc I,,,1063,TC-49,188 pb,350 pb,110 pb,165 pb,TCI
35,TC-50,2522,NO TIENE,AREQUIPA,AREQUIPA,J.L.B Y RIVERO,J.P.V Y GUZMAN,CITOQUINAS - HOSPITAL HONORIO DELGADO,,HG 425 ,12/24/09,HS 2522,XENOD. HUMANO,HECES,RATON,7/27/10,8/13/10,SI,SI,,,,SI,"""++""",TC-50,neg,pos,157 pb,125 pb,V,,,1064,TC-50,188 pb,300 pb,110 pb,165 pb,TCIId
36,TC-51,2057,1.11.2.132,AREQUIPA,AREQUIPA,MIRAFLORES,COOP. SAN ANTONIO,ENCUESTAS ENTOMOLOGICAS DEL MINSA-GERESA,PERRERA,,6/3/10,30571,VECTOR ,HECES ,CUY,6/11/10,7/19/10,SI,SI,,,,SI,,TC-51,pos,neg,pos (150 pb),,Tc I,,,1065,TC-51,188 pb,350 pb,110 pb,165 pb,TCI
37,TC-52, CHAGAS NORTE 1,CPE 21 ,CAJAMARCA,CUTERVO,PIMPINCOS,LA ESPERANZA,ESTUDIO NORTE,PARED CERCA A CUY,,2/1/10,198,VECTOR ,HECES,CUY,2/15/10,4/21/10,SI,SI,,,,SI,"""++""",TC-52,neg,neg,200 pb,~135,III/IV,,Tc IV like,1066,TC-52,188 pb,300 pb weak ~,125 pb,155 pb,TCIIa ?
38,TC-53,RATON 2,1.24.5.230,AREQUIPA,AREQUIPA,TIABAYA,SAN JOSE,VIGILANCIA,DORMITORIO,,10/14/10,35567,VECTOR,HECES,RATON,10/22/10,11/3/10,SI,SI,,,,SI,"""++""",TC-53,pos,neg,pos (150 pb),,Tc I,,,1067,TC-53,188 pb,350 pb,110 pb,165 pb,TCI
39,TC-54,RATONCHAGAS NORTE 2,CFL004,CAJAMARCA,CUTERVO,SANTA CRUZ,CAMPO FLORIDO,ESTUDIO NORTE,1.III,,8/16/10,938,VECTOR,HECES,CUY,8/26/10,9/22/10,SI,SI,,,,,,TC-54,neg,neg,200 pb,~135,III/IV,,Tc IV like,1068,TC-54,188 pb,none,125 pb,155 pb,TCIIa
40,TC-55,RATON 1,1.10.10.147,AREQUIPA,AREQUIPA,MARIANO MELGAR,MARIANO BUSTAMANTE,TRANSECTO,A,3828,9/16/10,4142,XENOD. CUY,HECES,RATON,10/22/10,11/9/10,SI,SI,,,,SI,"""++""",TC-55,pos,neg,pos (150 pb),,Tc I,,,1069,TC-55,188 pb,350 pb,110 pb,165 pb,TCI
41,TC-56,RATON 3,5.11.1.40,CAJAMARCA,CUTERVO,SANTA CRUZ,CAMPO FLORIDO,ESTUDIO NORTE,1.III,,10/13/10,5223,VECTOR,HECES,RATON,10/26/10,11/5/10,SI,SI,,,,SI,"""++""",TC-56,neg,neg,200 pb,~135,III/IV,,Tc IV like,1070,TC-56,188 pb,none,125 pb,155 pb,TCIIa
42,TC-57 ,RATON 4,1.24.5.236,AREQUIPA,AREQUIPA,TIABAYA,SAN JOSE,VIGILANCIA,B,,10/27/10,35876,VECTOR,HECES,RATON,11/11/10,11/26/10,SI,SI,,,,SI,"""++""",TC-57,pos,neg,pos (150 pb),,Tc I,,,1071,TC-57,188 pb,350 pb,110 pb,165 pb,TCI
43,TC-58,RATON 5,1.24.5.235,AREQUIPA,AREQUIPA,TIABAYA,SAN JOSE,VIGILANCIA,B,,10/27/10,35909,VECTOR,HECES,RATON,11/11/10,11/26/10,SI,SI,,,,,,TC-58,pos,neg,pos (150 pb),,Tc I,,,1072,TC-58,188 pb,350 pb,110 pb,165 pb,TCI
44,TC-59,RATON 6,5.6.2.51,CAJAMARCA,CUTERVO,PIMPINCOS,LA ESPERANZA,ESTUDIO NORTE,A,,10/26/10,5797,VECTOR,HECES,RATON,11/11/10,12/2/10,SI,SI,,,,SI,"""++""",TC59,pos,neg,150 pb,,I,Id,,1073,TC-59,188 pb,350 pb,110 pb,165 pb,TCI
45,TC-60,RATON 7,5.6.2.51,CAJAMARCA,CUTERVO,PIMPINCOS,LA ESPERANZA,ESTUDIO NORTE,A,,10/26/10,5816,VECTOR,HECES,RATON,11/11/10,12/9/10,SI,SI,,,,SI,"""++""",TC-60,pos,neg,150 pb,,I,Id,,1074,TC-60,188 pb,350 pb,110 pb,165 pb,TCI
46,TC-61,CUY CAMPO 3307,1.10.2.982,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO,C,3307,10/12/10,3420,CUY CAMPO,SANGRE,,,12/10/10,SI,NO,,,,SI,"""++""",TC-61,pos,neg,150 pb,,I,ND,,1075,TC-61,188 pb,350 pb,110 pb,165 pb,TCI
50,TC - 61A,CUY CAMPO 3307,1.10.2.982,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO,C,3307,30-05-11,3420,CUY CAMPO,SANGRE,,,5/30/11,NO,NO,,,,SI,"""++""",,,,,,,,,,,,,,,
47,TC-62 ,RATON CHAGAS NORTE 3,5.11.3.6,Cajamarca ,Cutervo,Santa Cruz,Naranjal,"ESTUDIO NORTE
(KAREN)",1.I,8692,,5627,XENOD. CUY,HECES,RATON,1/11/11,1/27/11,SI,SI,,,,SI,"""++""",TC-62,neg,neg,pos (200 pb),,Tc III/IV,,,,,,,,,
48,TC.63,RATON,1.23.26.8,AREQUIPA,AREQUIPA,UCHUMAYO ,LA RINCONADA,VIGILANCIA,DORMITORIO,,26/12/10,37252,VECTOR,HECES,RATON,1/11/11,1/31/11,SI,SI,,,,SI,,TC-63,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
49,TC-64,RATON,1.10.2.1407,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO ,B,3888,21/09/10,4223,XENOD. CUY,HECES,RATON,12/3/10,1/27/11,SI,SI,,,,SI,"""++""",TC-64,pos,neg,pos (150 pb),,Tc I,,,,,,,,,
51,TC - 65,RATON 51,1.10.9.77,AREQUIPA,AREQUIPA,MARIANO MELGAR,CERRO LA CHILCA,TRANSECTO1-3,P2,,10/5/11,41436,VECTOR,HECES,RATON,5/27/11,6/15/11,NO,NO,SI,,,SI,"""++""",,,,,,,,,,,,,,,
52,TC - 66,2061,1.18.2.79,AREQUIPA,AREQUIPA,SACHACA,ALTO GUADALUPE,VIGILANCIA,DOR,,1/2/11,37637,VECTOR,HECES,CUY,2/17/11,3/24/11,NO,NO,NO,,,SI,"""++""",,,,,,,,,,,,,,,
53,TC - 67,2062,1.18.2.79,AREQUIPA,AREQUIPA,SACHACA,ALTO GUADALUPE,VIGILANCIA,P2,,8/2/11,37644,VECTOR,HECES,CUY,2/17/11,3/18/11,NO,NO,NO,,,SI,,,,,,,,,,,,,,,,
54,TC - 68,RATON 16,1.10.36.463,AREQUIPA,AREQUIPA,MARIANO MELGAR,JERUSALEN,EP1,B,,9/3/11,39216,VECTOR,HECES,RATON,3/10/11,4/6/11,NO,NO,SI,,,,,,,,,,,,,,,,,,,
55,TC - 69,RATON 17,1.10.36.463,AREQUIPA,AREQUIPA,MARIANO MELGAR,JERUSALEN,EP1,1.IV,,9/3/11,39207,VECTOR,HECES,RATON,3/10/11,3/24/11,NO,NO,SI,,,,,,,,,,,,,,,,,,,
56,TC - 70,RATON 23,1.10.2.982,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO1-3,C,,31-3-11,39965,VECTOR,HECES,RATON,4/11/11,5/6/11,NO,NO,NO,,,,,,,,,,,,,,,,,,,
57,TC - 71,RATON 24,1.10.2.1026,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO1-3,P3,,1/4/11,39856,VECTOR,HECES,RATON,4/11/11,5/5/11,NO,NO,NO,,,,,,,,,,,,,,,,,,,
58,TC - 72,RATON 25,1.10.2.1341,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO1-3,P1,,7/4/11,40132,VECTOR,HECES,RATON,4/12/11,5/9/11,NO,NO,SI,,,,,,,,,,,,,,,,,,,
59,TC - 73,RATON 26,1.10.2.981,AREQUIPA,AREQUIPA,MARIANO MELGAR,PUEBLO TRADICIONAL,TRANSECTO1-3,P1,,5/4/11,40137,VECTOR,HECES,RATON,4/12/11,5/18/11,NO,NO,NO,,,SI,"""++""",,,,,,,,,,,,,,,
