"","V1"
"1",0.5
"2",0.5
"3",0.5
"4",0.503649635036496
"5",0.514619883040936
"6",0.517073170731707
"7",0.518828451882845
"8",0.52014652014652
"9",0.517915309446254
"10",0.519061583577713
"11",0.518617021276596
"12",0.518248175182482
"13",0.517937219730942
"14",0.515592515592516
"15",0.511627906976744
"16",0.508166969147005
"17",0.506825938566553
"18",0.508856682769726
"19",0.507621951219512
"20",0.503617945007236
"21",0.5
"22",0.495400788436268
"23",0.491206030150754
"24",0.489746682750302
"25",0.490150637311703
"26",0.487723214285714
"27",0.489247311827957
"28",0.489626556016597
"29",0.488465396188566
"30",0.487852283770651
"31",0.487276154571159
"32",0.485818847209515
"33",0.484014209591474
"34",0.481896551724138
"35",0.481171548117155
"36",0.48130081300813
"37",0.482213438735178
"38",0.483076923076923
"39",0.484257871064468
"40",0.485380116959064
"41",0.485734664764622
"42",0.486072423398329
"43",0.485714285714286
"44",0.485714285714286
"45",0.485714285714286
"46",0.486984126984127
"47",0.488819875776398
"48",0.490577507598784
"49",0.492261904761905
"50",0.493877551020408
"51",0.493142857142857
"52",0.493281075027996
"53",0.493135639758375
"54",0.493800539083558
"55",0.495500264690312
"56",0.497139885595424
"57",0.499233520694941
"58",0.502260170768458
"59",0.504940711462451
"60",0.507774538386783
"61",0.510760401721664
"62",0.513411764705882
"63",0.516203703703704
"64",0.518451025056948
"65",0.521095152603232
"66",0.52343059239611
"67",0.52590335219852
"68",0.526360908701243
"69",0.526382439848037
"70",0.526403326403326
"71",0.525604260548955
"72",0.524828421477594
"73",0.525288729589805
"74",0.52573673870334
"75",0.526172935246219
"76",0.526597780329124
"77",0.527011711371364
"78",0.527415143603133
"79",0.52744014732965
"80",0.528192069843579
"81",0.528206970894718
"82",0.528409090909091
"83",0.528421052631579
"84",0.528085991678225
"85",0.527939664038396
"86",0.527956624872924
"87",0.527303182579565
"88",0.527483443708609
"89",0.527832351015062
"90",0.528497409326425
"91",0.52914798206278
"92",0.5297845373891
"93",0.530573847601129
"94",0.531346989447548
"95",0.531633906633907
"96",0.53236098450319
"97",0.532330827067669
"98",0.531845238095238
"99",0.531682876510463
"100",0.531231757151197
"101",0.53150289017341
"102",0.531634697967363
"103",0.532047646057856
"104",0.533014891823546
"105",0.533537433899249
"106",0.534601599117728
"107",0.534953577280175
"108",0.535298890992697
"109",0.535369774919614
"110",0.535297239915074
"111",0.535366815671838
"112",0.535174570088588
"113",0.534469403563129
"114",0.533776867963152
"115",0.533096626933807
"116",0.532176973353444
"117",0.530658025922233
"118",0.529164607019278
"119",0.527696078431373
"120",0.526737967914438
"121",0.52579556412729
"122",0.524868483978957
"123",0.524430740037951
"124",0.524
"125",0.523809523809524
"126",0.524085224641038
"127",0.524816176470588
"128",0.52530779753762
"129",0.525113122171946
"130",0.524803591470258
"131",0.52506126085988
"132",0.525536148573955
"133",0.526003949967084
"134",0.526682639947724
"135",0.527351351351351
"136",0.527795664305645
"137",0.527907967618236
"138",0.527807147388454
"139",0.527608650010498
"140",0.527204502814259
"141",0.526708074534161
"142",0.526521381578947
"143",0.52613311555737
"144",0.526358475263585
"145",0.526273404469499
"146",0.526189524190324
"147",0.526106809608894
"148",0.525828075709779
"149",0.525357352653221
"150",0.525189651818712
"151",0.524536321483771
"152",0.523800383877159
"153",0.523364485981308
"154",0.523213947318552
"155",0.522688759179062
"156",0.522357343311506
"157",0.522030117122142
"158",0.521707001662664
"159",0.521300036724201
"160",0.520897974082862
"161",0.520493289807762
"162",0.519740400216333
"163",0.519175627240143
"164",0.518261179404953
"165",0.517351274787535
"166",0.516628541263417
"167",0.515914655473942
"168",0.515472878998609
"169",0.515036294503975
"170",0.51468819790414
"171",0.514344262295082
"172",0.514174163978951
"173",0.514174822814715
"174",0.514175473913773
"175",0.513761467889908
"176",0.513020401393266
"177",0.512537116463213
"178",0.512059064807219
"179",0.511502692119432
"180",0.5109524582184
"181",0.510085525254155
"182",0.509388541165142
"183",0.508699122106943
"184",0.508175900936657
"185",0.507816200852676
"186",0.507774462070049
"187",0.50796875
"188",0.508316493082543
"189",0.508815341787813
"190",0.509001384828435
"191",0.508801469462728
"192",0.508526187576127
"193",0.508330808845804
"194",0.508063300678222
"195",0.508095952023988
"196",0.508054892601432
"197",0.508011869436202
"198",0.507969303423849
"199",0.508073987081621
"200",0.508031542056075
"201",0.507699012202208
"202",0.507514450867052
"203",0.507331799884991
"204",0.507080532112716
"205",0.506974096214062
"206",0.506798866855524
"207",0.506625317169439
"208",0.506734006734007
"209",0.506560580681184
"210",0.50625
"211",0.505942509673853
"212",0.505775577557756
"213",0.505953195565896
"214",0.506129120130755
"215",0.50616781889657
"216",0.506341068537507
"217",0.506512689673694
"218",0.506415396952686
"219",0.506319010243448
"220",0.506091101694915
"221",0.505865295900883
"222",0.505903962214642
"223",0.505811675590963
"224",0.505720228809152
"225",0.50562961045684
"226",0.505539809327493
"227",0.505322559958959
"228",0.50523493360572
"229",0.505083884087443
"230",0.505251170441605
"231",0.50554295792391
"232",0.505643340857788
"233",0.505742821473159
"234",0.50584141188168
"235",0.505815392229646
"236",0.506098312184305
"237",0.506256133464181
"238",0.506656895077562
"239",0.507054244709316
"240",0.50744822574785
"241",0.507718282682103
"242",0.50792697573865
"243",0.507775119617225
"244",0.507624493685966
"245",0.507237778832463
"246",0.506735996218388
"247",0.506238229755179
"248",0.505744431418523
"249",0.50513778608127
"250",0.50453593859037
"251",0.504170528266914
"252",0.503865235952463
"253",0.503562399448403
"254",0.503547722590982
"255",0.503533166172783
"256",0.503632236095346
"257",0.503843545105132
"258",0.504053141184418
"259",0.504261045077372
"260",0.504411928962359
"261",0.504616753810213
"262",0.504821012966862
"263",0.505078383749172
"264",0.505223798526339
"265",0.505258545135846
"266",0.50529302630143
"267",0.505327245053272
"268",0.505361204375609
"269",0.505287009063444
"270",0.505105879823713
"271",0.504711929749411
"272",0.504268032437047
"273",0.50388091440723
"274",0.503602458147913
"275",0.503114771407454
"276",0.502420033670034
"277",0.501887188089746
"278",0.501253656498119
"279",0.500572499219319
"280",0.50010371292263
"281",0.499741655471737
"282",0.499742612992896
"283",0.499897414854329
"284",0.5
"285",0.500254608412262
"286",0.500355149670218
"287",0.500454959053685
"288",0.500604473100947
"289",0.500702670146557
"290",0.500800160032006
"291",0.500996611520829
"292",0.501191658391261
"293",0.501484266772214
"294",0.501478998225202
"295",0.501326520585634
"296",0.501028101439342
"297",0.500780640124902
"298",0.500534863366722
"299",0.50024227153794
"300",0.500144857556736
"301",0.500144355692426
"302",0.500047952431188
"303",0.49995221255854
"304",0.499857129250405
"305",0.499857617465591
"306",0.499858102355501
"307",0.499952861317998
"308",0.500046979235178
"309",0.500327746043637
"310",0.500513299113392
"311",0.500744186046512
"312",0.500973574408901
"313",0.501247574161353
"314",0.501611863313991
"315",0.501881942531901
"316",0.502241742153902
"317",0.50250797993616
"318",0.502681574402327
"319",0.502854036422941
"320",0.502935067280773
"321",0.502925555855613
"322",0.502916105877075
"323",0.50281727931312
"324",0.502540786306499
"325",0.50217719719186
"326",0.501815927008592
"327",0.501456953642384
"328",0.501276296100695
"329",0.501184522242695
"330",0.501093326336045
"331",0.501002702938356
"332",0.500738809213386
"333",0.500389914218872
"334",0.4999568109182
"335",0.499526392835615
"336",0.49927032363293
"337",0.499015832263586
"338",0.498762904189062
"339",0.498681636471889
"340",0.498558344640434
"341",0.498477929984779
"342",0.498398246501433
"343",0.498360931327225
"344",0.498240026818639
"345",0.498119829531211
"346",0.498083652724546
"347",0.498089383618541
"348",0.498012257743913
"349",0.498018166804294
"350",0.498106372468302
"351",0.497947791824003
"352",0.497708299230643
"353",0.497470213807736
"354",0.497152156224573
"355",0.496835956514684
"356",0.496602491506229
"357",0.496491086553198
"358",0.496541184041184
"359",0.496751423758723
"360",0.496960486322188
"361",0.496969213590684
"362",0.496898361698743
"363",0.496907216494845
"364",0.496916020876166
"365",0.496924775272039
"366",0.496933480106935
"367",0.496863729026188
"368",0.496716184519156
"369",0.496569468267581
"370",0.496345824910589
"371",0.496123429989146
"372",0.495863295445759
"373",0.495566350528183
"374",0.495501730103806
"375",0.495514147688061
"376",0.495373556626137
"377",0.495538778311599
"378",0.495626378641515
"379",0.495637660268568
"380",0.495648883844117
"381",0.49550909502604
"382",0.495370021832417
"383",0.495231658782008
"384",0.495094000449405
"385",0.495031751961151
"386",0.495081234163065
"387",0.494758753995985
"388",0.494437852269356
"389",0.494304733727811
"390",0.494024786072588
"391",0.493746321365509
"392",0.493542706193132
"393",0.493303081314499
"394",0.493137684333479
"395",0.492973130415787
"396",0.4928094131319
"397",0.492501630080417
"398",0.492303244923032
"399",0.492070357554787
"400",0.491874011218179
"401",0.491823267823842
"402",0.491844326799256
"403",0.491865277579563
"404",0.491957295373666
"405",0.492048842822661
"406",0.49213992352358
"407",0.49215990959175
"408",0.492109341975483
"409",0.491988756148981
"410",0.49179868218141
"411",0.491609565095791
"412",0.49156088715302
"413",0.491373312926117
"414",0.4911866759195
"415",0.491070192440814
"416",0.490954288081757
"417",0.490976718556275
"418",0.490999038065137
"419",0.490884167237834
"420",0.490701490496376
"421",0.49058791433638
"422",0.490542931011022
"423",0.490430297271617
"424",0.490453622207177
"425",0.490274213156828
"426",0.489960921708665
"427",0.489649146390644
"428",0.489405927316615
"429",0.489096989966555
"430",0.488888888888889
"431",0.488748335552597
"432",0.48867485885088
"433",0.488601722995361
"434",0.488528925619835
"435",0.488522427440633
"436",0.488450148075025
"437",0.488312541037426
"438",0.488175565018015
"439",0.488039215686275
"440",0.488033909357678
"441",0.488158750813273
"442",0.488412852969815
"443",0.488665803108808
"444",0.488852988691438
"445",0.489070862080083
"446",0.489223444637457
"447",0.489375361109328
"448",0.4895266158478
"449",0.48974113135187
"450",0.489763377766439
"451",0.489721886336155
"452",0.489649479298959
"453",0.489514034087309
"454",0.489285036980846
"455",0.48908792733695
"456",0.488922457200403
"457",0.488726998681153
"458",0.488469733049254
"459",0.488213593447133
"460",0.487989018531229
"461",0.487952182304962
"462",0.48800944333996
"463",0.488034717916925
"464",0.488028212584297
"465",0.487898246480612
"466",0.4877688089223
"467",0.487608388168009
"468",0.487357309439057
"469",0.487107245666687
"470",0.487011796344967
"471",0.486855748703873
"472",0.486851716581446
"473",0.486757380634188
"474",0.486663433559651
"475",0.486569872958258
"476",0.486507696951404
"477",0.48644578313253
"478",0.486415003606636
"479",0.486264395393474
"480",0.486174287766339
"481",0.486144290492117
"482",0.48611442193087
"483",0.486113589057389
"484",0.486053412462908
"485",0.48599348534202
"486",0.485874704491726
"487",0.485697434385137
"488",0.485520894643908
"489",0.485403817914831
"490",0.485463071512309
"491",0.485522082480257
"492",0.485639229422067
"493",0.485844110450891
"494",0.486106266713173
"495",0.486367327996287
"496",0.48668519161746
"497",0.486886192952051
"498",0.487144010146431
"499",0.487343228627316
"500",0.487599035480537
"501",0.487911080554601
"502",0.488192578192006
"503",0.488386691776522
"504",0.488552226905114
"505",0.488803001023076
"506",0.489052750992626
"507",0.489244877165176
"508",0.489436221895831
"509",0.489683166084113
"510",0.489929109935861
"511",0.490201583469033
"512",0.490529029365613
"513",0.490826714397584
"514",0.491012615831193
"515",0.491197771587744
"516",0.491326587345713
"517",0.491288425258018
"518",0.491305792446561
"519",0.49126782358793
"520",0.491285162713734
"521",0.491302433116812
"522",0.491264696187232
"523",0.491227108235552
"524",0.491134945824669
"525",0.491043145821955
"526",0.491060721683201
"527",0.491078228701991
"528",0.491068034967693
"529",0.491112074571862
"530",0.491155947422513
"531",0.491307634164777
"532",0.491350972678774
"533",0.491340361445783
"534",0.491222419069093
"535",0.491051334262137
"536",0.49088088998235
"537",0.490711082639334
"538",0.490541908669473
"539",0.490373364535688
"540",0.490099272707968
"541",0.489800243734435
"542",0.489608123115977
"543",0.489469517022961
"544",0.48948948948949
"545",0.489640302902819
"546",0.489790562175214
"547",0.489992664780467
"548",0.49016839242757
"549",0.490395657166719
"550",0.490622069396686
"551",0.490639625585023
"552",0.490657116163189
"553",0.49067454149829
"554",0.490640190298893
"555",0.490528054508853
"556",0.490364798021434
"557",0.490202129301034
"558",0.489988705205873
"559",0.489852398523985
"560",0.489767727412258
"561",0.489735471351241
"562",0.489728296885355
"563",0.489721147974761
"564",0.489714024483161
"565",0.489706926275226
"566",0.48975046818849
"567",0.489743330638642
"568",0.489786654561961
"569",0.489829825798006
"570",0.489822586319546
"571",0.489765201685732
"572",0.48975810086643
"573",0.48970102989701
"574",0.489618686364544
"575",0.489511186406896
"576",0.489304546811263
"577",0.489098584554259
"578",0.488843712812376
"579",0.488589673778526
"580",0.488385885143817
"581",0.488133418858242
"582",0.487881773399015
"583",0.487630944769586
"584",0.487380928999313
"585",0.487204627904697
"586",0.487028879099364
"587",0.486902551070277
"588",0.486752866552818
"589",0.486506235385815
"590",0.486309031661884
"591",0.486185967467832
"592",0.486160259828397
"593",0.486086241107293
"594",0.48606078175581
"595",0.486035405913849
"596",0.486058271129304
"597",0.485984903120342
"598",0.485959775356406
"599",0.485886806920017
"600",0.4857662312808
"601",0.485646047289229
"602",0.485430874147551
"603",0.485239500999905
"604",0.485145220326092
"605",0.485003796507213
"606",0.484861407249467
"607",0.484743838402952
"608",0.48474400151143
"609",0.484744164112238
"610",0.484721502895617
"611",0.484723136222619
"612",0.484724764184148
"613",0.484726386806597
"614",0.48468122924365
"615",0.484636219295788
"616",0.484498111800084
"617",0.484360454291566
"618",0.484223244574562
"619",0.484179270669017
"620",0.484181759229237
"621",0.484184239733629
"622",0.484140542037952
"623",0.484096985341569
"624",0.483961526071149
"625",0.483872449917295
"626",0.483737786136979
"627",0.483740954474673
"628",0.483698385842974
"629",0.483701607012418
"630",0.483704817904189
"631",0.483662510239374
"632",0.483665773092826
"633",0.483623661767374
"634",0.483536392046741
"635",0.483358958126074
"636",0.483136936204795
"637",0.482960692390912
"638",0.482716716176073
"639",0.482430124921362
"640",0.482210956076989
"641",0.481970884658455
"642",0.481910469120343
"643",0.481894896637943
"644",0.481879374136317
"645",0.481863901375228
"646",0.481804043545879
"647",0.481655649704982
"648",0.48159631483368
"649",0.481537168885155
"650",0.481478210958541
"651",0.481375358166189
"652",0.481272831301439
"653",0.481302456387046
"654",0.481288114772079
"655",0.481317622322485
"656",0.481259567023836
"657",0.48117903930131
"658",0.481077781653296
"659",0.481063903882988
"660",0.481027513365497
"661",0.480947834389376
"662",0.480911730294232
"663",0.480919003115265
"664",0.48094867807154
"665",0.481064527260179
"666",0.481180017226529
"667",0.4812521499828
"668",0.481344725430424
"669",0.481459253225876
"670",0.481573428070025
"671",0.481729988461045
"672",0.481886067847237
"673",0.482041668441907
"674",0.482239332964649
"675",0.482436392983052
"676",0.482590440646338
"677",0.482659326699132
"678",0.482643440023678
"679",0.482627601638029
"680",0.482611811322345
"681",0.48263815817164
"682",0.482580374028157
"683",0.482606688766732
"684",0.482611246124193
"685",0.482615790134304
"686",0.482641935079584
"687",0.482668001501689
"688",0.482755748083972
"689",0.482823157544502
"690",0.482890365448505
"691",0.482957372698623
"692",0.483024180192117
"693",0.483193451027411
"694",0.483362232681034
"695",0.483551817956963
"696",0.483719590005351
"697",0.48386699001192
"698",0.484013954442848
"699",0.484078521372075
"700",0.484142898064411
"701",0.484166224001961
"702",0.484148680076707
"703",0.484090446119373
"704",0.48407306456206
"705",0.484015111508307
"706",0.483957327708595
"707",0.483818704686298
"708",0.483599595551062
"709",0.483461895723113
"710",0.483284268258257
"711",0.483227962791447
"712",0.483212031042664
"713",0.483196145352339
"714",0.483220400144341
"715",0.483284621852104
"716",0.483308679486667
"717",0.483292746217414
"718",0.483236994219653
"719",0.48314159468174
"720",0.483046468179831
"721",0.482951613543445
"722",0.482857029608784
"723",0.482802295665941
"724",0.482866289869966
"725",0.482851166278565
"726",0.482836085602806
"727",0.482860403793931
"728",0.482845352721556
"729",0.482712609395236
"730",0.482619430183799
"731",0.482506261740764
"732",0.482334088954897
"733",0.482123341139735
"734",0.481952132221096
"735",0.481857821381297
"736",0.481763745236799
"737",0.481690031455089
"738",0.481559045956952
"739",0.481369587109768
"740",0.481278044251895
"741",0.48122537278838
"742",0.481211419753086
"743",0.481197503275025
"744",0.481165108315056
"745",0.481152737752161
"746",0.481140401366026
"747",0.481089780434533
"748",0.48103929897065
"749",0.48102716955176
"750",0.4809769128029
"751",0.480926793948401
"752",0.480876812421509
"753",0.480750959601718
"754",0.480567785031122
"755",0.480347193268393
"756",0.480165038988568
"757",0.480039316497807
"758",0.479913916786227
"759",0.479864253393665
"760",0.479777058070347
"761",0.479690085752971
"762",0.479603335587108
"763",0.479666866746699
"764",0.479805170475834
"765",0.480017961383026
"766",0.480230211525525
"767",0.480404598387578
"768",0.480615820472676
"769",0.480826507818317
"770",0.480981595092025
"771",0.48113627924248
"772",0.481290561839421
"773",0.481481481481481
"774",0.481671906787498
"775",0.481898780938308
"776",0.482051282051282
"777",0.482203389830508
"778",0.482318307267709
"779",0.482396177875781
"780",0.482437144430171
"781",0.482478005865103
"782",0.48251876258466
"783",0.482559414990859
"784",0.482636479824722
"785",0.482749817651349
"786",0.482862866508833
"787",0.4830308100833
"788",0.483198314382243
"789",0.483365381126873
"790",0.483532012029421
"791",0.483698208793197
"792",0.483863973112645
"793",0.483974590341442
"794",0.484175618196237
"795",0.484376124991
"796",0.484576112748975
"797",0.484775583482944
"798",0.484938678906978
"799",0.485065539717785
"800",0.485173659548592
"801",0.485352957987997
"802",0.485513451794762
"803",0.485674577720761
"804",0.485835290768026
"805",0.485995592521504
"806",0.486190983315584
"807",0.486421328795292
"808",0.486651087033496
"809",0.486774170733432
"810",0.486826305008123
"811",0.486895481322092
"812",0.48691210146204
"813",0.486962947323973
"814",0.487031700288184
"815",0.487065183053108
"816",0.487098583648857
"817",0.487131902377534
"818",0.487217151050957
"819",0.487267265169246
"820",0.487317260388682
"821",0.487385001393922
"822",0.487417771744805
"823",0.487397879367287
"824",0.487361111111111
"825",0.487289752037455
"826",0.487183927952892
"827",0.487112956235945
"828",0.487058986143267
"829",0.48703965761226
"830",0.487020374392388
"831",0.487018800358102
"832",0.487068372540927
"833",0.487134563193514
"834",0.487200603939332
"835",0.487266495287061
"836",0.487298000547795
"837",0.487346966691745
"838",0.487360797977728
"839",0.487340476352965
"840",0.487320199059241
"841",0.487368062648962
"842",0.487331224704962
"843",0.48731102429081
"844",0.487324804018054
"845",0.487305515067286
"846",0.487286270526494
"847",0.487249729437229
"848",0.487213269821966
"849",0.487177756782292
"850",0.487142327525193
"851",0.487207971453578
"852",0.487206213644464
"853",0.487203600456774
"854",0.487133894722716
"855",0.487081532120237
"856",0.487062761506276
"857",0.487061183550652
"858",0.487109270638525
"859",0.487157248649009
"860",0.487205117952819
"861",0.487220447284345
"862",0.487234891297121
"863",0.487282507637136
"864",0.487296849087894
"865",0.487278028094355
"866",0.487226156595407
"867",0.48717440169245
"868",0.487089744436373
"869",0.486989215395271
"870",0.486888918171037
"871",0.486771964461994
"872",0.486672144617913
"873",0.486703873933027
"874",0.486702738153796
"875",0.486718417346304
"876",0.486799489645696
"877",0.486815018135477
"878",0.486830510134143
"879",0.486878565607172
"880",0.486959070040051
"881",0.487039385956353
"882",0.487119514017477
"883",0.487231902397871
"884",0.487344028520499
"885",0.487423521414004
"886",0.487502829243056
"887",0.487614249265252
"888",0.48769315139198
"889",0.487739648783631
"890",0.487689485372212
"891",0.487575143858296
"892",0.487493176636804
"893",0.487443471567401
"894",0.487393881146885
"895",0.487280407026975
"896",0.48719915619906
"897",0.487086166714555
"898",0.486973436652955
"899",0.486924669533365
"900",0.486907829849512
"901",0.48689102869673
"902",0.486906008951528
"903",0.486920955008085
"904",0.486967537608868
"905",0.487045648666603
"906",0.487155180585838
"907",0.487264463592463
"908",0.487373498534002
"909",0.487419304046607
"910",0.487496461262621
"911",0.487604863794891
"912",0.487650252644133
"913",0.487758236935327
"914",0.487834664161578
"915",0.487879640924588
"916",0.487893273346455
"917",0.487906875136535
"918",0.487982792481062
"919",0.488058539623229
"920",0.488118195956454
