"","V1"
"921",0.488162555148201
"922",0.488175780522624
"923",0.488188976377953
"924",0.488202142812906
"925",0.488245483791141
"926",0.488242746346136
"927",0.488209148712884
"928",0.488175623593254
"929",0.488142170752741
"930",0.488170322739439
"931",0.488213418569628
"932",0.488272135576569
"933",0.488330726531113
"934",0.48841982721647
"935",0.488554290610846
"936",0.488657902782024
"937",0.488730759833863
"938",0.488772957471475
"939",0.488800170664066
"940",0.488888212372138
"941",0.488976066660585
"942",0.489033355610912
"943",0.489044671036659
"944",0.489086279027466
"945",0.489097516656572
"946",0.489138984691717
"947",0.48924081237911
"948",0.489327657518945
"949",0.489444477954038
"950",0.489561052029042
"951",0.489707475622969
"952",0.489853591077173
"953",0.489999399363325
"954",0.490174901749018
"955",0.490350035962599
"956",0.490464928299853
"957",0.490579580118428
"958",0.490693992172796
"959",0.490748477975409
"960",0.490802850073041
"961",0.49079754601227
"962",0.490822003391545
"963",0.490816690442225
"964",0.490811388534275
"965",0.490835755382882
"966",0.490830444701212
"967",0.490854741328282
"968",0.490878987671111
"969",0.49090318388564
"970",0.490941815177623
"971",0.490995372417249
"972",0.491048819268594
"973",0.491160984792776
"974",0.491272919605078
"975",0.491384624416591
"976",0.491496099935488
"977",0.49154875941061
"978",0.491630574739553
"979",0.491726597672923
"980",0.491851635514019
"981",0.491976425278637
"982",0.492100967704326
"983",0.492225263525712
"984",0.492305902202054
"985",0.49234256487751
"986",0.492408186964726
"987",0.49247367963108
"988",0.492582290217895
"989",0.492719641047909
"990",0.492842476647676
"991",0.492965070927108
"992",0.493000837013306
"993",0.493036532971944
"994",0.49310096500072
"995",0.493165270943049
"996",0.493200701492108
"997",0.493236062842864
"998",0.493271355197842
"999",0.493306578758779
"1000",0.493341733726624
"1001",0.493348210454038
"1002",0.493411838682939
"1003",0.493475343365409
"1004",0.493567251461988
"1005",0.49367341122827
"1006",0.493779359430605
"1007",0.49391353811149
"1008",0.493990623668135
"1009",0.494053532400443
"1010",0.494116312700258
"1011",0.494207291165057
"1012",0.494298084269504
"1013",0.494388692579505
"1014",0.494479116658665
"1015",0.494569357068299
"1016",0.494631231857509
"1017",0.494692981221318
"1018",0.494782730980172
"1019",0.494844202185946
"1020",0.494849411962837
"1021",0.494910691753358
"1022",0.494957700711524
"1023",0.495032602916072
"1024",0.495107358532767
"1025",0.495237829232187
"1026",0.495395948434622
"1027",0.495525882976054
"1028",0.495627715272363
"1029",0.495743378588916
"1030",0.495844798354596
"1031",0.495960016659725
"1032",0.495991789409448
"1033",0.496023498766869
"1034",0.496082828115051
"1035",0.49618320610687
"1036",0.496311033739534
"1037",0.49635580586384
"1038",0.496414188779169
"1039",0.496486538620519
"1040",0.49655874903645
"1041",0.496658323936302
"1042",0.49678518437105
"1043",0.496911801037635
"1044",0.497024544083368
"1045",0.497191857757322
"1046",0.497331472206257
"1047",0.497470811801055
"1048",0.497541520979021
"1049",0.497612095079551
"1050",0.49768253448934
"1051",0.497752839593604
"1052",0.497795798410798
"1053",0.497838675475084
"1054",0.497908631647564
"1055",0.497991967871486
"1056",0.498075150463591
"1057",0.498158279616489
"1058",0.498187033228704
"1059",0.498256332621448
"1060",0.498339049882518
"1061",0.498394625367617
"1062",0.498409617769152
"1063",0.498451512132066
"1064",0.498493327593629
"1065",0.498508184823805
"1066",0.498496159836726
"1067",0.498497531659154
"1068",0.498512343528024
"1069",0.498553907128702
"1070",0.498635488013699
"1071",0.498690189788827
"1072",0.498798205319944
"1073",0.498879342547628
"1074",0.498920316707099
"1075",0.498961218836565
"1076",0.499055273172419
"1077",0.499162479061977
"1078",0.499256189565402
"1079",0.499349735913157
"1080",0.499403357110657
"1081",0.499430388130878
"1082",0.499457370496837
"1083",0.499484304339777
"1084",0.49953761196396
"1085",0.499617222354215
"1086",0.499736245186475
"1087",0.49985506100614
"1088",0.499947340705635
"1089",0.500013153394891
"1090",0.500078851916102
"1091",0.500144436566086
"1092",0.500183669185558
"1093",0.50026216442953
"1094",0.500392917015926
"1095",0.500510350964432
"1096",0.500627582239423
"1097",0.500783821915661
"1098",0.500926723575326
"1099",0.501121544079291
"1100",0.501329024860583
"1101",0.50153613830452
"1102",0.501768898600489
"1103",0.501923276847905
"1104",0.5020904204212
"1105",0.50224424668552
"1106",0.502462543418529
"1107",0.502654546396291
"1108",0.50282032705444
"1109",0.502985807719153
"1110",0.503125161423627
"1111",0.503238458958016
"1112",0.503377333195834
"1113",0.50354171496278
"1114",0.5036800658809
"1115",0.503728273166718
"1116",0.503776396239018
"1117",0.50378603146898
"1118",0.503782730233632
"1119",0.503779434750301
"1120",0.503776145003968
"1121",0.503798439698171
"1122",0.503871808632983
"1123",0.503893981564232
"1124",0.503903459536687
"1125",0.503963904254506
"1126",0.504024247363863
"1127",0.504059040590406
"1128",0.504081165611412
"1129",0.504128661805432
"1130",0.504163493272404
"1131",0.504198269957637
"1132",0.504232991990267
"1133",0.504267659499025
"1134",0.504327580098193
"1135",0.504412694398786
"1136",0.504484928114814
"1137",0.504544306993184
"1138",0.504603587014101
"1139",0.504662768424236
"1140",0.504696668261603
"1141",0.504679951690821
"1142",0.504663264536565
"1143",0.50469684030743
"1144",0.504655072900198
"1145",0.504638684118148
"1146",0.504634965175127
"1147",0.504656285986081
"1148",0.504639935966382
"1149",0.504623612916125
"1150",0.504607316768635
"1151",0.504603637996856
"1152",0.504624897155252
"1153",0.504646122418475
"1154",0.50469220620815
"1155",0.504750534746058
"1156",0.504796222664016
"1157",0.504866663356011
"1158",0.504912176242929
"1159",0.504957612413862
"1160",0.504990712074303
"1161",0.505036006830162
"1162",0.505031773112776
"1163",0.505040023717759
"1164",0.505035793631202
"1165",0.505006906077348
"1166",0.504978066932821
"1167",0.504936842882821
"1168",0.504920291281244
"1169",0.50490376815869
"1170",0.504911832604745
"1171",0.504858657243816
"1172",0.50480557053891
"1173",0.504777070063694
"1174",0.504675184804426
"1175",0.504671297202113
"1176",0.504642979326524
"1177",0.504614708467624
"1178",0.50461088070261
"1179",0.504607059282371
"1180",0.504603244191144
"1181",0.504599435413219
"1182",0.504619948451101
"1183",0.504604096309434
"1184",0.504588269566906
"1185",0.504620982413584
"1186",0.50460516748267
"1187",0.504565159477852
"1188",0.504549414383893
"1189",0.504557874120463
"1190",0.504566320367238
"1191",0.504598894334066
"1192",0.50461946689181
"1193",0.50464000771326
"1194",0.504660516871794
"1195",0.504680994440567
"1196",0.504737398999615
"1197",0.504805612955933
"1198",0.504897723998848
"1199",0.504989684786259
"1200",0.505057526366251
"1201",0.505125257460363
"1202",0.505192878338279
"1203",0.505260389268806
"1204",0.505327790519878
"1205",0.505418954404392
"1206",0.505450468716456
"1207",0.505434264467537
"1208",0.505418085689109
"1209",0.505378135262482
"1210",0.505314469147545
"1211",0.505262657701537
"1212",0.505187189896256
"1213",0.505088122968902
"1214",0.505012917446849
"1215",0.5049378330373
"1216",0.504839205849641
"1217",0.504740737237841
"1218",0.50466605240154
"1219",0.504591487453082
"1220",0.504493454416794
"1221",0.504348440924839
"1222",0.504203659656642
"1223",0.504082641127609
"1224",0.503985328348734
"1225",0.503864677551979
"1226",0.503744219347872
"1227",0.503623953275632
"1228",0.503503878875946
"1229",0.503383995690967
"1230",0.503264303264303
"1231",0.503168182562136
"1232",0.503095577412798
"1233",0.5030230875178
"1234",0.502950712602925
"1235",0.502878452394826
"1236",0.502829595472647
"1237",0.502780815861122
"1238",0.502708861348153
"1239",0.502637020515323
"1240",0.502542077771329
"1241",0.502400890765269
"1242",0.502283105022831
"1243",0.502165504782639
"1244",0.502071231862257
"1245",0.502000231240606
"1246",0.501952448069503
"1247",0.501927827672985
"1248",0.501926315546635
"1249",0.501924805790553
"1250",0.501946331912933
"1251",0.501967824345785
"1252",0.501977829906628
"1253",0.502010800873262
"1254",0.5020666850372
"1255",0.502122484568964
"1256",0.502155271243179
"1257",0.502210919421724
"1258",0.50224358974359
"1259",0.502276210738224
"1260",0.502331641750103
"1261",0.502341305191987
"1262",0.502373778873368
"1263",0.502406203672026
"1264",0.502438579698254
"1265",0.502470907062012
"1266",0.502503185872929
"1267",0.502535416240307
"1268",0.50256759827312
"1269",0.502554321912676
"1270",0.502518377348217
"1271",0.502482486567367
"1272",0.502469303611073
"1273",0.502444766388989
"1274",0.502409011739691
"1275",0.502361955563592
"1276",0.502314971655713
"1277",0.50224549209
"1278",0.502221219979705
"1279",0.502242051420717
"1280",0.502262850967059
"1281",0.502283618691925
"1282",0.502315647482014
"1283",0.502347628782603
"1284",0.502402011403942
"1285",0.502456313510846
"1286",0.502488119788398
"1287",0.502542277970657
"1288",0.502607605703158
"1289",0.502683963319168
"1290",0.50276020830074
"1291",0.502836340896909
"1292",0.502912361355978
"1293",0.502977053274759
"1294",0.502997080910043
"1295",0.503005878161738
"1296",0.503014795861609
"1297",0.503023700475788
"1298",0.503032592033059
"1299",0.503041470562117
"1300",0.503050336091577
"1301",0.503081356683662
"1302",0.503134483751634
"1303",0.503165397556225
"1304",0.503185276942134
"1305",0.503194005437546
"1306",0.503202721208641
"1307",0.503167280994107
"1308",0.503131892368769
"1309",0.503096555220065
"1310",0.503028167463166
"1311",0.502970819946305
"1312",0.502891571563648
"1313",0.502790472842327
"1314",0.502711484839836
"1315",0.502632618138739
"1316",0.502586811645037
"1317",0.502541073384447
"1318",0.502495403204623
"1319",0.502449800953673
"1320",0.502426123448155
"1321",0.502424321845105
"1322",0.502422522915757
"1323",0.502442535002399
"1324",0.502484309623431
"1325",0.502547798440834
"1326",0.502611193315345
"1327",0.502652750597956
"1328",0.502650790891709
"1329",0.502637920927506
"1330",0.502603375710505
"1331",0.502514741588623
"1332",0.502447900870846
"1333",0.50235951164603
"1334",0.502271252433485
"1335",0.502183122946568
"1336",0.502095122899477
"1337",0.502039583018583
"1338",0.501962560386473
"1339",0.501885653944788
"1340",0.501819669659969
"1341",0.501753781928515
"1342",0.501687990538652
"1343",0.501600807924536
"1344",0.50151375260344
"1345",0.501426824296779
"1346",0.501361463090414
"1347",0.501296197107659
"1348",0.501231026140572
"1349",0.501187343559463
"1350",0.501133011244602
"1351",0.501057398585863
"1352",0.50104593579235
"1353",0.501013160420621
"1354",0.500980433948591
"1355",0.500926458373267
"1356",0.500915127266536
"1357",0.50094634540544
"1358",0.500977517106549
"1359",0.501051111630179
"1360",0.501145815650993
"1361",0.501187396632882
"1362",0.50122891770489
"1363",0.501259819178894
"1364",0.501290677499894
"1365",0.501332036535859
"1366",0.501394464398901
"1367",0.501435689553247
"1368",0.501476855563526
"1369",0.501517962556924
"1370",0.501516875237012
"1371",0.501452631578947
"1372",0.501399028043675
"1373",0.501334959110308
"1374",0.501260451241545
"1375",0.501186052858072
"1376",0.501111763718745
"1377",0.501058544867629
"1378",0.500984458129111
"1379",0.500920964501005
"1380",0.500847085398758
"1381",0.500773314383648
"1382",0.500699651218646
"1383",0.500646965522999
"1384",0.500625651720542
"1385",0.500625208402801
"1386",0.50063516524709
"1387",0.500645107587298
"1388",0.500655035455094
"1389",0.500664948882055
"1390",0.500695612450425
"1391",0.500726231481097
"1392",0.500767189184706
"1393",0.500787368944511
"1394",0.500786814643035
"1395",0.500786261121457
"1396",0.500754709178504
"1397",0.500723200264485
"1398",0.500671085506618
"1399",0.500608711800755
"1400",0.500505185887787
"1401",0.500401805031835
"1402",0.500298568928241
"1403",0.500195477273195
"1404",0.500082250370127
"1405",0.500010274324463
"1406",0.499917861103125
"1407",0.499856357219076
"1408",0.499835951277529
"1409",0.499815573770492
"1410",0.499805467390191
"1411",0.499795375485983
"1412",0.499785298026787
"1413",0.49985696771557
"1414",0.49992853496682
"1415",0.5
"1416",0.500071363033948
"1417",0.50018337408313
"1418",0.500295225491194
"1419",0.500427263479145
"1420",0.500548959011061
"1421",0.500670459162942
"1422",0.500741041518628
"1423",0.500821684351478
"1424",0.500831272048984
"1425",0.50083069940838
"1426",0.500830127556186
"1427",0.500809323405633
"1428",0.500758203764734
"1429",0.500727360892229
"1430",0.50073694199358
"1431",0.500746509563393
"1432",0.500745967741935
"1433",0.500725280038682
"1434",0.50072475438879
"1435",0.500704112014163
"1436",0.50068349951753
"1437",0.5006729745475
"1438",0.500642389689645
"1439",0.500611847780297
"1440",0.500581348729051
"1441",0.500570924898335
"1442",0.500580534091364
"1443",0.500590129828562
"1444",0.500639692947385
"1445",0.500669210331808
"1446",0.500698686469437
"1447",0.500728121446668
"1448",0.500777449964118
"1449",0.500866551126516
"1450",0.500935621292352
"1451",0.500984702301617
"1452",0.501073473282443
"1453",0.501152165276122
"1454",0.501250595521677
"1455",0.501338993473647
"1456",0.501427268762637
"1457",0.501495612210535
"1458",0.501563860954945
"1459",0.501632015192578
"1460",0.501690224374815
"1461",0.50175826780987
"1462",0.50180647963515
"1463",0.501834898587325
"1464",0.501863280556815
"1465",0.501871921182266
"1466",0.501880550577949
"1467",0.501928526448363
"1468",0.501956773977856
"1469",0.501984984866947
"1470",0.50204257993558
"1471",0.502080471050049
"1472",0.502118311627177
"1473",0.502195303618331
"1474",0.502272193058058
"1475",0.502358721396833
"1476",0.502464692304683
"1477",0.502570518208652
"1478",0.502676199406157
"1479",0.502762215238058
"1480",0.502857923177464
"1481",0.502934009162686
"1482",0.503019676602377
"1483",0.503085758785165
"1484",0.503132295719844
"1485",0.503207869974337
"1486",0.503302766552689
"1487",0.503378116020812
"1488",0.503433959335713
"1489",0.503509112058938
"1490",0.50356492424536
"1491",0.503601161665053
"1492",0.503637348605038
"1493",0.50367348517072
"1494",0.503709571467213
"1495",0.503745607599336
"1496",0.503781593671619
"1497",0.503817529788301
"1498",0.503853416053331
"1499",0.503889252570372
"1500",0.503982760611075
"1501",0.504076139203999
"1502",0.504150174845329
"1503",0.504224108137168
"1504",0.504317126520588
"1505",0.504410016489627
"1506",0.504483617551255
"1507",0.504557117144717
"1508",0.504630515479698
"1509",0.504713463487389
"1510",0.504805763094032
"1511",0.504897935801715
"1512",0.504989981871959
"1513",0.505062832516542
"1514",0.505135583207882
"1515",0.505208234151543
"1516",0.505299815410379
"1517",0.505372254445184
"1518",0.505425590543699
"1519",0.505497844541087
"1520",0.505551021957376
"1521",0.505604126761365
"1522",0.505619255188098
"1523",0.50563436298555
"1524",0.505668376327195
"1525",0.505702343351049
"1526",0.505774064903892
"1527",0.505826801397677
"1528",0.505879466223741
"1529",0.505932059528076
"1530",0.506003430531732
"1531",0.506084237492465
"1532",0.506164937974136
"1533",0.506245532187065
"1534",0.506326020341022
"1535",0.506415675665521
"1536",0.506505209800056
"1537",0.506613384364271
"1538",0.506721412902863
"1539",0.506801319043693
"1540",0.506881120452375
"1541",0.506942105460125
"1542",0.506984311012211
"1543",0.507026461354462
"1544",0.507049881412591
"1545",0.50708247018644
"1546",0.507133665305209
"1547",0.507166154132886
"1548",0.507217224488276
"1549",0.507268226403856
"1550",0.507337760169633
"1551",0.507379456485371
"1552",0.507439674549068
"1553",0.507518378257964
"1554",0.507606114574058
"1555",0.507693733778272
"1556",0.507762709352305
"1557",0.507813078575131
"1558",0.507854274982885
"1559",0.507876927628416
"1560",0.507899550972892
"1561",0.507903678534495
"1562",0.507926255374905
"1563",0.507967245767401
"1564",0.508008183275891
"1565",0.508049068002652
"1566",0.508071492996116
"1567",0.508093889113719
"1568",0.508134639777929
"1569",0.508193709582598
"1570",0.508252703471827
"1571",0.508320948239482
"1572",0.508416458852868
"1573",0.508493522200436
"1574",0.508542860805391
"1575",0.508583141173456
"1576",0.508586791521115
"1577",0.508654566723328
"1578",0.50874052424879
"1579",0.508826375070739
"1580",0.508893875540474
"1581",0.509006709451575
"1582",0.509119399449738
"1583",0.509250154776212
"1584",0.509326151438502
"1585",0.50940205135666
"1586",0.509450421634196
"1587",0.5095532146749
"1588",0.509619573108756
"1589",0.509685844881376
"1590",0.509733903712297
"1591",0.509736789667228
"1592",0.509721568485463
"1593",0.509706366580428
"1594",0.509691183915528
"1595",0.509676020454258
"1596",0.509660876160208
"1597",0.509645750997058
"1598",0.509612610012985
"1599",0.509579510841159
"1600",0.5095464534025
"1601",0.509567440102245
"1602",0.509606389868317
"1603",0.509663268791687
"1604",0.509720076179525
"1605",0.509758856588799
"1606",0.50979758828596
"1607",0.509818338324696
"1608",0.509856984121295
"1609",0.509886803266944
"1610",0.509898686141839
"1611",0.50994633273703
"1612",0.509993921407373
"1613",0.510041452258433
"1614",0.510061960966377
"1615",0.510046753988365
"1616",0.51004939988943
"1617",0.510060774563796
"1618",0.510072134651349
"1619",0.510083480180132
"1620",0.510077022964584
"1621",0.51007057401383
"1622",0.510046367851623
"1623",0.510022192632046
"1624",0.510007097232079
"1625",0.509992020569199
"1626",0.509994683678894
"1627",0.509997343487116
"1628",0.509982300884956
"1629",0.50996727690811
"1630",0.509934594307937
"1631",0.509937284692165
"1632",0.509939971751412
"1633",0.509942655491839
"1634",0.509945335919591
"1635",0.509948013040797
"1636",0.509950686861571
"1637",0.509953357388014
"1638",0.509938434476693
"1639",0.509905950602092
"1640",0.509891075193254
"1641",0.509876218066895
"1642",0.509843832251272
"1643",0.509811486190267
"1644",0.509779179810726
"1645",0.509737985147821
"1646",0.509696842400056
"1647",0.509708228379513
"1648",0.509737081322984
"1649",0.509783368273934
"1650",0.509847056358684
"1651",0.509910664433277
"1652",0.509956755248657
"1653",0.509994249167872
"1654",0.510014281235849
"1655",0.510051694428489
"1656",0.510089062065127
"1657",0.510126384228917
"1658",0.510163661002815
"1659",0.510192387831643
"1660",0.510203727484122
"1661",0.510197710718002
"1662",0.5101832111348
"1663",0.510177213435654
"1664",0.510127765659084
"1665",0.510078377770472
"1666",0.51004634112602
"1667",0.510048905248242
"1668",0.510034195709993
"1669",0.510054024198699
"1670",0.510082279681921
"1671",0.510110500094813
"1672",0.510155913515376
"1673",0.510210055096419
"1674",0.510264131463478
"1675",0.510344115977919
"1676",0.510398047573216
"1677",0.510469090846631
"1678",0.510540048752017
"1679",0.510602525391161
"1680",0.510664929186242
"1681",0.510718508490841
"1682",0.510772023564872
"1683",0.510825474523765
"1684",0.510887600280529
"1685",0.510958388894587
"1686",0.511028720805071
"1687",0.511116043986066
"1688",0.511203262854315
"1689",0.511273322645564
"1690",0.511343298846069
"1691",0.511430226219678
"1692",0.511500025536696
"1693",0.511552727396468
"1694",0.511605366525532
"1695",0.511623954863707
"1696",0.5116425211026
"1697",0.511644091387446
"1698",0.511679587439991
"1699",0.51171504136715
"1700",0.511750453243871
"1701",0.511768889490974
"1702",0.511770380273824
"1703",0.511788782896962
"1704",0.511807163745161
"1705",0.511791735648883
"1706",0.511759442165156
"1707",0.511735425630642
"1708",0.511720067453626
"1709",0.511704727395298
"1710",0.511714473396102
"1711",0.511724207584965
"1712",0.511733929983345
"1713",0.511726827956085
"1714",0.511736537007477
"1715",0.511746234320163
"1716",0.511772702099451
"1717",0.511824494314179
"1718",0.511892988249493
"1719",0.511961401862896
"1720",0.512012992448976
"1721",0.512064522606339
"1722",0.512132715688078
"1723",0.512192268480604
"1724",0.512268452788588
"1725",0.512361238627827
"1726",0.512437229942777
"1727",0.512513130033179
"1728",0.512588939063203
"1729",0.512664657196623
"1730",0.512740284596821
"1731",0.512791084497671
"1732",0.512841825284681
"1733",0.512892507060974
"1734",0.512976338729763
"1735",0.513068153532135
"1736",0.513159858699438
"1737",0.513234879750717
"1738",0.513293246533817
"1739",0.513334988825428
"1740",0.513376681391771
"1741",0.51345139474511
"1742",0.513509493827773
"1743",0.51355100827429
"1744",0.513592473384501
"1745",0.513617393312548
"1746",0.513625797517187
"1747",0.513634191751932
"1748",0.513642576034514
"1749",0.513667407224554
"1750",0.51369220900972
"1751",0.513749856173053
"1752",0.513807435151874
"1753",0.513864946067084
"1754",0.513922389039298
"1755",0.513996162739214
"1756",0.514053460511005
"1757",0.514094311499844
"1758",0.514135114341371
"1759",0.514192229038855
"1760",0.514274035317201
"1761",0.514323065609935
"1762",0.514372039849747
"1763",0.514437280665959
"1764",0.514469820554649
"1765",0.514502323306432
"1766",0.514518494378361
"1767",0.5145509323345
"1768",0.514599609375
"1769",0.514648230988207
"1770",0.514729312306942
"1771",0.514826549679097
"1772",0.51492367651835
"1773",0.515012821761288
"1774",0.515085647547366
"1775",0.515142180863137
"1776",0.515206507121215
"1777",0.515254566653712
"1778",0.515302571738392
"1779",0.51535052246773
"1780",0.515414585253084
"1781",0.515470746958362
"1782",0.515518522107031
"1783",0.515558424790187
"1784",0.515582153111591
"1785",0.515638098923067
"1786",0.515693983435919
"1787",0.515734209424421
"1788",0.515790490293919
"1789",0.51583062518099
"1790",0.515870718765075
"1791",0.515926842595866
"1792",0.515982908728756
"1793",0.516039432277953
"1794",0.516095901402574
"1795",0.516152316181188
"1796",0.516201439771689
"1797",0.516250520850027
"1798",0.516299559471366
"1799",0.516348555690771
"1800",0.516397509563213
