"","idnum","twoperiod","eggs.sums","hatch.sums","alive.sums"
"1",1,1,16,12,2
"2",1,2,15,13,2
"3",1,3,18,17,2
"4",1,4,15,12,2
"5",1,5,6,6,2
"6",1,6,6,5,2
"7",1,7,1,1,2
"8",1,8,0,4,2
"9",2,1,13,11,2
"10",2,2,2,2,2
"11",2,3,10,9,2
"12",2,4,9,7,2
"13",2,5,5,4,2
"14",2,6,4,2,2
"15",2,7,3,0,2
"16",2,8,0,0,2
"17",3,1,11,10,2
"18",4,1,14,8,2
"19",4,2,7,2,2
"20",4,3,7,4,2
"21",4,4,7,2,2
"22",4,5,3,0,2
"23",4,6,0,0,2
"24",4,7,0,0,2
"25",4,8,0,0,2
"26",4,9,0,0,2
"27",4,10,0,0,2
"28",4,11,0,0,2
"29",4,12,0,0,2
"30",4,13,0,0,2
"31",4,14,0,0,2
"32",5,1,0,0,1
"33",6,1,1,0,2
"34",6,2,18,12,2
"35",6,3,10,3,2
"36",6,4,0,0,1
"37",7,1,16,10,2
"38",7,2,12,0,2
"39",7,3,3,0,2
"40",7,4,10,3,2
"41",7,5,3,0,2
"42",7,6,0,0,2
"43",7,7,0,0,2
"44",7,8,0,0,2
"45",7,9,0,0,2
"46",8,1,7,4,2
"47",8,2,11,7,2
"48",8,3,8,6,2
"49",8,4,7,6,2
"50",8,5,3,1,2
"51",8,6,4,1,2
"52",8,7,0,0,2
"53",9,1,0,0,2
"54",9,2,0,0,2
"55",9,3,0,0,2
"56",9,4,0,0,2
"57",9,5,0,0,2
"58",9,6,0,0,2
"59",9,7,0,0,1
"60",10,1,17,13,2
"61",10,2,3,1,2
"62",10,3,0,0,2
"63",10,4,0,0,2
"64",10,5,0,0,2
"65",10,6,0,0,1
"66",11,1,11,8,2
"67",11,2,4,3,2
"68",11,3,9,6,2
"69",11,4,5,4,2
"70",11,5,1,1,2
"71",11,6,0,0,2
"72",11,7,1,0,1
"73",11,8,0,0,1
"74",12,1,3,3,2
"75",12,2,22,15,2
"76",12,3,16,13,2
"77",12,4,2,2,2
"78",12,5,0,0,1
"79",13,1,15,15,2
"80",13,2,9,8,2
"81",13,3,6,5,2
"82",13,4,3,1,2
"83",13,5,2,0,2
"84",13,6,0,0,2
"85",13,7,2,0,2
"86",13,8,0,0,2
"87",13,9,1,0,2
"88",13,10,0,0,2
"89",13,11,0,0,2
"90",14,1,14,9,2
"91",14,2,16,12,2
"92",14,3,14,8,2
"93",14,4,21,14,2
"94",14,5,15,11,2
"95",14,6,8,6,2
"96",14,7,10,5,2
"97",14,8,10,2,2
"98",14,9,13,6,2
"99",14,10,15,8,2
"100",14,11,12,4,2
"101",14,12,8,5,2
"102",14,13,1,1,1
"103",15,1,10,9,2
"104",15,2,10,10,2
"105",15,3,1,1,2
"106",15,4,0,0,2
"107",16,1,10,8,2
"108",16,2,14,14,2
"109",16,3,14,14,2
"110",16,4,4,3,2
"111",16,5,11,8,2
"112",16,6,3,3,2
"113",16,7,0,0,2
"114",17,1,10,10,2
"115",17,2,12,6,2
"116",17,3,17,16,2
"117",17,4,9,7,2
"118",17,5,11,10,2
"119",17,6,10,8,2
"120",17,7,6,3,2
"121",17,8,3,1,2
"122",17,9,1,1,2
"123",17,10,0,0,2
"124",17,11,0,0,2
"125",17,12,0,0,2
"126",17,13,0,0,2
"127",17,14,0,0,2
"128",17,15,0,0,2
"129",18,1,16,14,2
"130",18,2,9,9,2
"131",18,3,7,6,2
"132",18,4,11,7,2
"133",18,5,5,5,2
"134",18,6,3,2,2
"135",18,7,0,0,2
"136",18,8,0,0,2
"137",18,9,0,0,2
"138",18,10,0,0,2
"139",19,1,10,9,2
"140",19,2,9,4,2
"141",19,3,11,11,2
"142",19,4,7,7,2
"143",19,5,11,10,2
"144",19,6,9,8,2
"145",19,7,0,0,2
"146",19,8,1,0,2
"147",19,9,0,0,1
"148",20,1,17,16,2
"149",20,2,2,0,2
"150",20,3,0,0,2
"151",20,4,0,0,2
"152",20,5,9,6,2
"153",20,6,0,0,2
"154",20,7,0,0,2
"155",20,8,0,0,2
"156",20,9,0,0,2
"157",20,10,0,0,2
"158",20,11,0,0,2
"159",20,12,0,0,2
"160",21,1,0,0,2
"161",21,2,0,0,2
"162",21,3,0,0,2
"163",21,4,1,0,2
"164",21,5,3,0,2
"165",21,6,0,0,2
"166",21,7,0,0,2
"167",22,1,7,4,2
"168",22,2,4,2,2
"169",22,3,3,2,2
"170",22,4,6,0,2
"171",22,5,7,0,2
"172",22,6,3,0,2
"173",22,7,2,0,2
"174",22,8,0,0,2
"175",22,9,1,0,2
"176",22,10,0,0,2
"177",22,11,0,0,2
"178",23,1,0,0,2
"179",23,2,14,12,2
"180",23,3,11,10,2
"181",23,4,6,4,2
"182",23,5,0,0,2
"183",23,6,0,0,2
"184",23,7,3,0,2
"185",23,8,0,0,1
"186",24,1,9,9,2
"187",24,2,6,5,2
"188",24,3,0,0,2
"189",24,4,3,0,2
"190",24,5,0,0,2
"191",24,6,3,0,2
"192",24,7,0,0,2
"193",24,8,0,0,2
"194",25,1,2,1,2
"195",25,2,14,10,2
"196",25,3,18,15,2
"197",25,4,14,9,2
"198",25,5,4,3,2
"199",25,6,1,1,2
"200",25,7,0,0,2
"201",25,8,1,1,2
"202",25,9,0,0,2
"203",25,10,0,0,2
"204",25,11,0,0,2
"205",26,1,14,12,2
"206",26,2,16,13,2
"207",26,3,2,1,2
"208",26,4,0,0,1
"209",27,1,3,3,2
"210",27,2,18,15,2
"211",27,3,1,1,2
"212",28,1,2,0,2
"213",28,2,0,0,2
"214",28,3,0,0,1
"215",29,1,15,7,2
"216",29,2,12,7,2
"217",29,3,19,10,2
"218",29,4,15,6,2
"219",29,5,12,5,2
"220",29,6,11,6,2
"221",29,7,8,6,2
"222",29,8,10,3,2
"223",29,9,11,9,2
"224",29,10,5,1,2
"225",29,11,5,0,2
"226",29,12,7,3,2
"227",29,13,1,1,1
"228",30,1,8,8,2
"229",30,2,23,20,2
"230",30,3,20,18,2
"231",30,4,26,22,2
"232",30,5,20,15,2
"233",30,6,20,20,2
"234",30,7,19,17,2
"235",30,8,18,16,2
"236",30,9,6,8,2
"237",30,10,6,5,2
"238",30,11,0,0,2
"239",30,12,0,0,2
"240",30,13,0,0,2
"241",30,14,0,0,2
"242",30,15,0,0,2
"243",30,16,0,0,1
"244",31,1,7,7,2
"245",31,2,11,10,2
"246",31,3,13,12,2
"247",31,4,0,0,2
"248",31,5,7,3,2
"249",31,6,0,0,2
"250",31,7,0,0,2
"251",31,8,0,0,1
"252",32,1,1,1,2
"253",32,2,0,0,2
"254",33,1,5,5,2
"255",33,2,18,12,2
"256",33,3,17,4,2
"257",33,4,22,15,2
"258",33,5,24,15,2
"259",33,6,15,7,2
"260",33,7,18,14,2
"261",33,8,14,8,2
"262",33,9,14,8,2
"263",33,10,16,8,2
"264",33,11,14,8,2
"265",33,12,6,3,2
"266",34,1,15,10,2
"267",34,2,21,13,2
"268",34,3,20,13,2
"269",34,4,21,16,2
"270",34,5,24,20,2
"271",34,6,17,12,2
"272",34,7,15,6,2
"273",34,8,13,7,2
"274",34,9,13,5,2
"275",34,10,15,5,2
"276",34,11,11,6,2
"277",34,12,8,3,2
"278",34,13,0,0,2
"279",34,14,0,0,2
"280",34,15,0,0,2
"281",35,1,16,15,2
"282",35,2,13,5,2
"283",35,3,0,0,2
"284",35,4,0,0,2
"285",35,5,0,0,2
"286",35,6,0,0,2
"287",35,7,0,0,2
"288",36,1,17,9,2
"289",36,2,25,20,2
"290",36,3,0,0,1
"291",37,1,14,13,2
"292",37,2,21,19,2
"293",37,3,0,0,1
"294",38,1,8,7,2
"295",38,2,23,15,2
"296",38,3,23,19,2
"297",38,4,15,9,2
"298",38,5,17,9,2
"299",38,6,8,4,2
"300",38,7,16,8,2
"301",38,8,15,5,2
"302",38,9,17,11,2
"303",38,10,12,3,2
"304",38,11,0,0,2
"305",38,12,0,0,2
"306",38,13,0,0,2
"307",39,1,11,11,2
"308",39,2,21,20,2
"309",39,3,18,15,2
"310",39,4,11,11,2
"311",39,5,11,9,2
"312",39,6,4,3,2
"313",40,1,10,7,2
"314",40,2,2,2,2
"315",41,1,16,9,2
"316",41,2,9,5,2
"317",41,3,25,23,2
"318",41,4,18,12,2
"319",41,5,14,10,2
"320",41,6,14,11,2
"321",41,7,11,10,2
"322",41,8,13,12,2
"323",41,9,11,11,2
"324",41,10,4,4,2
"325",41,11,0,0,1
"326",42,1,16,6,2
"327",42,2,8,0,2
"328",43,1,16,11,2
"329",43,2,17,12,2
"330",43,3,13,10,2
"331",43,4,22,13,2
"332",43,5,20,16,2
"333",43,6,14,13,2
"334",43,7,16,9,2
"335",43,8,17,11,2
"336",43,9,22,14,2
"337",43,10,11,5,2
"338",43,11,3,0,2
"339",43,12,0,0,2
"340",43,13,0,0,2
"341",43,14,0,0,1
"342",44,1,18,14,2
"343",44,2,20,12,2
"344",44,3,28,19,2
"345",44,4,19,15,2
"346",44,5,18,10,2
"347",44,6,14,7,2
"348",44,7,18,9,2
"349",44,8,15,8,2
"350",44,9,13,6,2
"351",44,10,8,1,2
"352",44,11,5,0,2
"353",44,12,0,0,2
"354",44,13,0,0,1
"355",45,1,6,4,2
"356",45,2,4,3,2
"357",45,3,0,0,2
"358",46,1,8,8,2
"359",46,2,13,3,2
"360",46,3,0,0,2
"361",46,4,0,0,2
"362",46,5,5,5,2
"363",47,1,18,16,2
"364",47,2,15,14,2
"365",47,3,11,11,2
"366",47,4,12,12,2
"367",47,5,15,14,2
"368",47,6,16,11,2
"369",47,7,11,10,2
"370",47,8,7,6,2
"371",47,9,10,9,2
"372",47,10,0,0,2
"373",47,11,0,0,2
"374",47,12,0,0,2
"375",48,1,8,6,2
"376",48,2,21,14,2
"377",48,3,17,9,2
"378",48,4,22,21,2
"379",48,5,24,21,2
"380",48,6,14,10,2
"381",48,7,7,6,2
"382",48,8,13,8,2
"383",48,9,5,2,2
"384",48,10,0,0,2
"385",49,1,15,15,2
"386",49,2,21,17,2
"387",49,3,23,21,2
"388",49,4,24,21,2
"389",49,5,17,12,2
"390",49,6,17,13,2
"391",49,7,16,8,2
"392",49,8,15,7,2
"393",49,9,12,8,2
"394",49,10,15,6,2
"395",49,11,12,9,2
"396",49,12,4,2,2
"397",49,13,0,0,2
"398",50,1,11,9,2
"399",50,2,22,17,2
"400",50,3,22,16,2
"401",50,4,25,24,2
"402",50,5,17,11,2
"403",50,6,14,13,2
"404",50,7,8,6,2
"405",50,8,1,0,2
"406",50,9,3,2,2
"407",51,1,6,6,2
"408",51,2,18,15,2
"409",51,3,15,12,2
"410",51,4,23,21,2
"411",51,5,6,4,2
"412",52,1,5,3,2
"413",52,2,20,19,2
"414",52,3,15,14,2
"415",52,4,13,8,2
"416",52,5,19,15,2
"417",52,6,14,12,2
"418",52,7,10,9,2
"419",52,8,11,8,2
"420",52,9,13,12,2
"421",52,10,12,9,2
"422",52,11,9,6,2
"423",52,12,9,7,2
"424",52,13,13,2,2
"425",52,14,4,3,2
"426",52,15,0,0,2
"427",52,16,0,0,2
"428",53,1,7,6,2
"429",53,2,18,15,2
"430",53,3,26,21,2
"431",53,4,29,28,2
"432",53,5,27,22,2
"433",53,6,19,16,2
"434",53,7,24,16,2
"435",53,8,20,15,2
"436",53,9,18,18,2
"437",53,10,20,11,2
"438",53,11,20,8,2
"439",53,12,20,17,2
"440",53,13,20,8,2
"441",53,14,6,2,2
"442",53,15,0,0,2
"443",53,16,0,0,2
"444",53,17,0,0,2
"445",53,18,0,0,2
"446",53,19,0,0,1
"447",54,1,0,0,2
"448",54,2,10,6,2
"449",54,3,9,6,2
"450",54,4,2,2,2
"451",54,5,2,1,2
"452",54,6,3,3,2
"453",54,7,0,0,2
"454",54,8,0,0,2
"455",54,9,0,0,2
"456",54,10,0,0,2
"457",54,11,0,0,2
"458",54,12,0,0,2
"459",54,13,0,0,2
"460",54,14,0,0,2
"461",54,15,0,0,2
"462",54,16,0,0,1
"463",55,1,8,6,2
"464",55,2,15,11,2
"465",55,3,2,2,2
"466",55,4,4,3,2
"467",55,5,15,13,2
"468",55,6,2,2,2
"469",55,7,0,0,1
"470",56,1,8,6,2
"471",56,2,1,0,2
"472",56,3,0,0,1
"473",57,1,11,8,2
"474",57,2,22,16,2
"475",57,3,23,12,2
"476",57,4,13,9,2
"477",57,5,13,5,2
"478",57,6,11,5,2
"479",57,7,8,4,2
"480",57,8,11,7,2
"481",57,9,9,1,2
"482",57,10,11,8,2
"483",57,11,7,0,2
"484",57,12,7,2,2
"485",57,13,8,2,2
"486",57,14,9,7,2
"487",57,15,6,2,2
"488",57,16,2,2,2
"489",57,17,0,0,2
"490",57,18,0,0,1
"491",58,1,2,0,2
"492",58,2,5,0,2
"493",58,3,0,0,2
"494",58,4,0,0,2
"495",58,5,0,0,2
"496",58,6,0,0,2
"497",58,7,0,0,2
"498",58,8,0,0,2
"499",59,1,10,3,2
"500",59,2,17,12,2
"501",59,3,15,12,2
"502",59,4,14,10,2
"503",59,5,10,6,2
"504",59,6,10,8,2
"505",59,7,7,4,2
"506",59,8,8,5,2
"507",59,9,9,5,2
"508",59,10,3,1,2
"509",59,11,6,3,2
"510",59,12,2,0,1
"511",60,1,3,0,2
"512",60,2,4,2,2
"513",61,1,11,11,2
"514",61,2,22,18,2
"515",61,3,27,20,2
"516",61,4,19,17,2
"517",61,5,15,10,2
"518",61,6,11,8,2
"519",61,7,12,8,2
"520",61,8,14,11,2
"521",61,9,11,9,2
"522",61,10,6,4,2
"523",61,11,0,0,2
"524",61,12,0,0,2
"525",61,13,0,0,2
"526",61,14,0,0,2
"527",61,15,0,0,2
"528",62,1,17,12,2
"529",62,2,16,11,2
"530",62,3,21,19,2
"531",62,4,20,13,2
"532",62,5,17,9,2
"533",62,6,19,11,2
"534",62,7,14,9,2
"535",62,8,13,8,2
"536",62,9,15,8,2
"537",62,10,6,3,2
"538",62,11,0,0,2
"539",62,12,0,0,2
"540",62,13,0,0,2
"541",62,14,0,0,1
"542",63,1,6,6,2
"543",63,2,19,12,2
"544",63,3,27,17,2
"545",63,4,17,13,2
"546",63,5,15,13,2
"547",63,6,15,6,2
"548",63,7,16,9,2
"549",63,8,13,9,2
"550",63,9,16,8,2
"551",63,10,3,1,2
"552",63,11,0,0,2
"553",63,12,0,0,2
"554",63,13,0,0,2
"555",63,14,0,0,2
"556",63,15,0,0,2
"557",63,16,0,0,2
"558",64,1,0,0,2
"559",65,1,2,2,2
"560",65,2,9,5,2
"561",65,3,12,12,2
"562",65,4,7,6,2
"563",65,5,0,0,2
"564",65,6,0,0,1
"565",66,1,0,0,2
"566",66,2,15,10,2
"567",66,3,18,15,2
"568",66,4,1,1,2
"569",66,5,0,0,1
"570",67,1,15,13,2
"571",67,2,2,2,2
"572",68,1,15,15,2
"573",68,2,0,0,1
"574",69,1,7,0,2
"575",70,1,0,0,1
"576",71,1,0,0,2
"577",71,2,18,9,2
"578",71,3,19,15,2
"579",71,4,13,9,2
"580",71,5,0,0,2
"581",72,1,18,17,2
"582",72,2,23,17,2
"583",72,3,3,1,2
"584",73,1,0,0,2
"585",73,2,2,0,2
"586",73,3,9,8,2
"587",73,4,2,1,2
"588",73,5,0,0,2
"589",73,6,0,0,2
"590",74,1,3,3,2
"591",74,2,0,0,2
"592",74,3,0,0,2
"593",74,4,1,0,1
"594",75,1,8,6,2
"595",75,2,13,13,2
"596",75,3,17,16,2
"597",75,4,7,5,2
"598",75,5,1,0,2
"599",75,6,0,0,1
"600",76,1,6,3,2
"601",77,1,14,1,2
"602",77,2,1,1,2
"603",77,3,0,0,2
"604",77,4,0,0,1
"605",78,1,0,0,1
"606",79,1,13,12,2
"607",79,2,0,0,2
"608",79,3,2,1,2
"609",79,4,1,0,2
"610",79,5,0,0,2
"611",79,6,0,0,1
"612",80,1,11,9,2
"613",80,2,20,17,2
"614",80,3,12,8,2
"615",80,4,19,10,2
"616",80,5,9,5,2
"617",80,6,5,5,2
"618",80,7,7,4,2
"619",80,8,2,0,2
"620",80,9,0,0,2
"621",81,1,6,6,2
"622",81,2,5,5,2
"623",81,3,8,7,2
"624",81,4,6,5,2
"625",81,5,0,0,2
"626",81,6,0,0,2
"627",81,7,0,0,1
"628",82,1,6,6,2
"629",82,2,0,0,2
"630",83,1,10,4,2
"631",83,2,22,9,2
"632",83,3,7,5,2
"633",83,4,0,0,2
"634",83,5,5,0,2
"635",83,6,1,0,2
"636",83,7,0,0,2
"637",83,8,0,0,2
"638",84,1,18,14,2
"639",84,2,25,19,2
"640",84,3,0,0,1
"641",85,1,0,0,2
"642",85,2,15,9,2
"643",85,3,5,4,2
"644",86,1,2,0,2
"645",86,2,13,7,2
"646",86,3,18,12,2
"647",86,4,9,6,2
"648",86,5,9,6,2
"649",86,6,1,0,2
"650",86,7,0,0,2
"651",86,8,0,0,2
"652",87,1,0,0,2
"653",87,2,0,0,2
"654",87,3,11,10,2
"655",87,4,2,2,2
"656",88,1,0,0,2
"657",89,1,0,0,2
"658",89,2,3,0,2
"659",89,3,2,1,2
"660",89,4,0,0,2
