"day","camera","hour","arena","infection.status","track","total_distance_traveled_pixels","time_spent_in_open","distance_spent_in_open","minutes.moving","minutes.staying","tot.distance.cm","tot.distance.m","seconds.time.spent.in.open","open.distance.cm","open.speed.cmxmin"
"day 1","cam 1","hour 1","arena 1","infected",1,25347.5817780961,758,2543.55652661969,3.4,56.8,670.65,6.7065,202.809364548495,67.3,19.8
"day 1","cam 1","hour 1","arena 1","infected",2,34542.2228063117,1097,4706.85814757114,4.9,55.2,913.93,9.1393,293.511705685619,124.54,25.4
"day 1","cam 1","hour 1","arena 1","control",3,0,0,0,0,60.1,0,0,0,0,0
"day 1","cam 1","hour 1","arena 1","control",4,52928.5977592111,1077,7967.30472008144,4.8,55.3,1400.4,14.004,288.160535117057,210.8,43.9
"day 1","cam 2","hour 1","arena 2","infected",1,26767.9562171948,706,2060.58069235674,3.1,57,708.24,7.0824,188.896321070234,54.52,17.6
"day 1","cam 2","hour 1","arena 2","infected",2,19034.4599255587,129,925.723668794126,0.6,59.5,503.62,5.0362,34.5150501672241,24.49,40.8
"day 1","cam 2","hour 1","arena 2","control",3,38611.8286195938,553,3321.62224955528,2.5,57.7,1021.6,10.216,147.959866220736,87.88,35.2
"day 1","cam 2","hour 1","arena 2","control",4,22227.7088714734,165,794.348389091724,0.7,59.4,588.11,5.8811,44.1471571906355,21.02,30
"day 1","cam 3","hour 1","arena 3","infected",1,26835.1683477178,879,2389.61098237476,3.9,56.2,710.01,7.1001,235.183946488294,63.23,16.2
"day 1","cam 3","hour 1","arena 3","infected",2,27810.6797683353,751,2112.81312959983,3.3,56.8,735.82,7.3582,200.936454849498,55.9,16.9
"day 1","cam 3","hour 1","arena 3","control",3,24055.1799708206,117,695.268532743115,0.5,59.6,636.46,6.3646,31.304347826087,18.4,36.8
"day 1","cam 3","hour 1","arena 3","control",4,34839.0721115582,888,3899.41572143126,4,56.2,921.78,9.2178,237.591973244147,103.17,25.8
"day 1","cam 4","hour 1","arena 4","infected",1,22110.1297180197,227,1027.5622643667,1,59.1,585,5.85,60.7357859531773,27.19,27.2
"day 1","cam 4","hour 1","arena 4","infected",2,33827.2617433483,818,2964.58424079502,3.6,56.5,895.01,8.9501,218.862876254181,78.44,21.8
"day 1","cam 4","hour 1","arena 4","control",3,31996.5947742852,609,2069.55292643136,2.7,57.4,846.58,8.4658,162.943143812709,54.76,20.3
"day 1","cam 4","hour 1","arena 4","control",4,3257.91169356811,446,1167.88724994461,2,58.1,86.2,0.862,119.33110367893,30.9,15.4
"day 2","cam 1","hour 1","arena 5","infected",1,48007.9108495682,869,4375.41713853828,3.9,56.2,1270.21,12.7021,232.508361204013,115.77,29.7
"day 2","cam 1","hour 1","arena 5","infected",2,40677.0107330519,509,3101.68321436659,2.3,57.8,1076.25,10.7625,136.1872909699,82.07,35.7
"day 2","cam 1","hour 1","arena 5","control",3,40015.4151976815,497,3230.44347467658,2.2,57.9,1058.74,10.5874,132.976588628763,85.47,38.8
"day 2","cam 1","hour 1","arena 5","control",4,28076.3570008819,182,1379.7429503426,0.8,59.3,742.85,7.4285,48.695652173913,36.51,45.6
"day 2","cam 2","hour 1","arena 6","infected",1,37001.0276333442,759,5931.98539678999,3.4,56.7,978.99,9.7899,203.076923076923,156.95,46.2
"day 2","cam 2","hour 1","arena 6","infected",2,0,0,0,0,60.1,0,0,0,0,0
"day 2","cam 2","hour 1","arena 6","control",3,24700.1440807236,1612,4491.73217493437,7.2,52.9,653.52,6.5352,431.304347826087,118.84,16.5
"day 2","cam 2","hour 1","arena 6","control",4,39867.661639569,1091,4066.88795976164,4.9,55.2,1054.83,10.5483,291.90635451505,107.6,22
"day 2","cam 3","hour 1","arena 7","infected",1,27370.4803701192,222,1822.14820743995,1,59.1,724.18,7.2418,59.3979933110368,48.21,48.2
"day 2","cam 3","hour 1","arena 7","infected",2,28674.1525535662,149,994.902205900839,0.7,59.5,758.67,7.5867,39.866220735786,26.32,37.6
"day 2","cam 3","hour 1","arena 7","control",3,32181.4852052375,582,3434.8497353477,2.6,57.5,851.47,8.5147,155.719063545151,90.88,35
"day 2","cam 3","hour 1","arena 7","control",4,27208.2324748719,1344,5202.59608728531,6,54.1,719.88,7.1988,359.598662207358,137.65,22.9
"day 2","cam 4","hour 1","arena 8","infected",1,41135.7675549022,729,2250.51380963913,3.3,56.9,1088.38,10.8838,195.05016722408,59.54,18
"day 2","cam 4","hour 1","arena 8","infected",2,19573.4482255637,340,2206.38442879595,1.5,58.6,517.88,5.1788,90.9698996655518,58.38,38.9
"day 2","cam 4","hour 1","arena 8","control",3,29372.0505074484,882,3090.36508750761,3.9,56.2,777.14,7.7714,235.986622073579,81.77,21
"day 2","cam 4","hour 1","arena 8","control",4,20083.168191031,1263,3343.41770209492,5.6,54.5,531.37,5.3137,337.926421404682,88.46,15.8
"day 3","cam 1","hour 1","arena 9","infected",1,18547.794453021,282,1089.9135694834,1.3,58.9,490.74,4.9074,75.4515050167224,28.84,22.2
"day 3","cam 1","hour 1","arena 9","infected",2,31290.7471488671,730,2392.06180841697,3.3,56.9,827.9,8.279,195.317725752508,63.29,19.2
"day 3","cam 1","hour 1","arena 9","control",3,20274.7453778432,1780,3175.09552978128,7.9,52.2,536.44,5.3644,476.254180602007,84.01,10.6
"day 3","cam 1","hour 1","arena 9","control",4,28102.8803317939,1161,3157.24624539389,5.2,54.9,743.56,7.4356,310.635451505017,83.54,16.1
"day 3","cam 2","hour 1","arena 10","infected",1,41400.7338483463,341,1850.32676369407,1.5,58.6,1095.39,10.9539,91.2374581939799,48.96,32.6
"day 3","cam 2","hour 1","arena 10","infected",2,22586.9980804509,144,826.025820169436,0.6,59.5,597.61,5.9761,38.5284280936455,21.86,36.4
"day 3","cam 2","hour 1","arena 10","control",3,19523.1356177506,585,1028.27752258185,2.6,57.5,516.55,5.1655,156.521739130435,27.21,10.5
"day 3","cam 2","hour 1","arena 10","control",4,20791.1308376955,112,461.49422527151,0.5,59.6,550.1,5.501,29.9665551839465,12.21,24.4
"day 3","cam 3","hour 1","arena 11","infected",1,23602.986743558,70,343.449538701621,0.3,59.4,624.5,6.245,18.7290969899666,9.09,30.3
"day 3","cam 3","hour 1","arena 11","infected",2,20581.384553311,212,568.885988483935,0.9,58.7,544.55,5.4455,56.7224080267559,15.05,16.7
"day 3","cam 3","hour 1","arena 11","control",3,24170.4674995621,239,800.478014348921,1.1,58.6,639.51,6.3951,63.9464882943144,21.18,19.3
"day 3","cam 3","hour 1","arena 11","control",4,48114.2307072303,851,7580.45246126978,3.8,55.9,1273.02,12.7302,227.692307692308,200.57,52.8
"day 3","cam 4","hour 1","arena 12","infected",1,31766.0419322079,467,3070.30683090276,2.1,58.1,840.48,8.4048,124.94983277592,81.24,38.7
"day 3","cam 4","hour 1","arena 12","infected",2,23963.2958064405,1047,3316.74466429111,4.7,55.5,634.03,6.3403,280.133779264214,87.76,18.7
"day 3","cam 4","hour 1","arena 12","control",3,24508.7646729949,576,1523.06904825337,2.6,57.6,648.46,6.4846,154.113712374582,40.3,15.5
"day 3","cam 4","hour 1","arena 12","control",4,37247.8301966072,920,4106.51386705529,4.1,56,985.52,9.8552,246.153846153846,108.65,26.5
"day 4","cam 1","hour 1","arena 13","infected",1,24624.4924678967,4300,5837.84998432912,19.2,41,651.52,6.5152,1150.5016722408,154.46,8
"day 4","cam 1","hour 1","arena 13","infected",2,69727.8292501792,1133,7247.28475115744,5.1,55.1,1844.88,18.4488,303.14381270903,191.75,37.6
"day 4","cam 1","hour 1","arena 13","control",3,48817.6876687264,373,2945.29374525056,1.7,58.5,1291.63,12.9163,99.7993311036789,77.93,45.8
"day 4","cam 1","hour 1","arena 13","control",4,42565.1404254622,152,1090.81814746488,0.7,59.5,1126.2,11.262,40.6688963210702,28.86,41.2
"day 4","cam 2","hour 1","arena 14","infected",1,29586.3096227402,442,1524.94044852582,2,58.1,782.8,7.828,118.260869565217,40.35,20.2
"day 4","cam 2","hour 1","arena 14","infected",2,30661.714338479,570,2674.40837954638,2.5,57.6,811.26,8.1126,152.508361204013,70.76,28.3
"day 4","cam 2","hour 1","arena 14","control",3,45235.4810302814,1555,7448.51511573374,6.9,53.2,1196.86,11.9686,416.053511705686,197.08,28.6
"day 4","cam 2","hour 1","arena 14","control",4,48932.4945918876,628,4081.80533711593,2.8,57.3,1294.67,12.9467,168.026755852843,108,38.6
"day 4","cam 3","hour 1","arena 15","infected",1,37077.8896028248,434,3874.27900845003,1.9,58.2,981.02,9.8102,116.120401337793,102.51,54
"day 4","cam 3","hour 1","arena 15","infected",2,40562.5176491267,901,2397.33774599282,4,56.1,1073.22,10.7322,241.070234113712,63.43,15.9
"day 4","cam 3","hour 1","arena 15","control",3,46144.6492548228,198,2033.30365257037,0.9,59.3,1220.91,12.2091,52.9765886287625,53.8,59.8
"day 4","cam 3","hour 1","arena 15","control",4,77882.9638900355,565,6759.73498638468,2.5,57.6,2060.65,20.6065,151.170568561873,178.85,71.5
"day 4","cam 4","hour 1","arena 16","infected",1,42181.709021217,706,3102.60044778532,3.1,57,1116.06,11.1606,188.896321070234,82.09,26.5
"day 4","cam 4","hour 1","arena 16","infected",2,41473.5860003626,696,4846.91013983174,3.1,57,1097.32,10.9732,186.220735785953,128.24,41.4
"day 4","cam 4","hour 1","arena 16","control",3,52826.0505148556,417,4429.60008954396,1.9,58.3,1397.69,13.9769,111.571906354515,117.2,61.7
"day 4","cam 4","hour 1","arena 16","control",4,42080.1758444387,500,3060.75026447622,2.2,57.9,1113.37,11.1337,133.779264214047,80.98,36.8
"day 5","cam 1","hour 1","arena 17","infected",1,32756.277406629,1615,4804.8394149938,7.2,52.9,866.68,8.6668,432.107023411371,127.13,17.7
"day 5","cam 1","hour 1","arena 17","infected",2,45471.5803335612,629,3579.7561644243,2.8,57.3,1203.1,12.031,168.294314381271,94.71,33.8
"day 5","cam 1","hour 1","arena 17","control",3,15636.6332688854,94,1301.07092264502,0.4,59.7,413.72,4.1372,25.1505016722408,34.42,86
"day 5","cam 1","hour 1","arena 17","control",4,66800.368052035,509,4676.72123244399,2.3,57.9,1767.43,17.6743,136.1872909699,123.74,53.8
"day 5","cam 2","hour 1","arena 18","infected",1,30415.8799294501,30,188.940550393132,0.1,59.6,804.75,8.0475,8.02675585284281,5,50
"day 5","cam 2","hour 1","arena 18","infected",2,26824.6582903199,1767,3931.06012690515,7.9,51.8,709.74,7.0974,472.775919732441,104.01,13.2
"day 5","cam 2","hour 1","arena 18","control",3,34725.565083313,899,2881.98193367517,4,55.7,918.78,9.1878,240.535117056856,76.25,19.1
"day 5","cam 2","hour 1","arena 18","control",4,35048.2029214945,434,3945.44034511714,1.9,57.8,927.32,9.2732,116.120401337793,104.39,54.9
"day 5","cam 3","hour 1","arena 19","infected",1,44501.7321100169,415,2030.0405441356,1.9,58.3,1177.44,11.7744,111.036789297659,53.71,28.3
"day 5","cam 3","hour 1","arena 19","infected",2,59954.7959594318,889,7135.98363800117,4,56.2,1586.3,15.863,237.859531772575,188.81,47.2
"day 5","cam 3","hour 1","arena 19","control",3,60084.550804339,785,5919.83308852047,3.5,56.7,1589.74,15.8974,210.033444816054,156.63,44.8
"day 5","cam 3","hour 1","arena 19","control",4,54093.2066670123,952,3363.79456618021,4.2,55.9,1431.22,14.3122,254.715719063545,89,21.2
"day 5","cam 4","hour 1","arena 20","infected",1,33112.123538225,572,1761.70781672079,2.6,56.7,876.09,8.7609,153.04347826087,46.61,17.9
"day 5","cam 4","hour 1","arena 20","infected",2,39860.2141453439,617,2574.25022299006,2.8,56.5,1054.63,10.5463,165.083612040134,68.11,24.3
"day 5","cam 4","hour 1","arena 20","control",3,34678.8562225407,3788,8379.98786009873,16.9,42.4,917.54,9.1754,1013.51170568562,221.72,13.1
"day 5","cam 4","hour 1","arena 20","control",4,54064.6218514202,506,4156.63444360805,2.3,57,1430.46,14.3046,135.384615384615,109.98,47.8
"day 6","cam 1","hour 1","arena 21","infected",1,44135.9120886263,613,4465.13691907779,2.7,57.4,1167.76,11.6776,164.013377926421,118.14,43.8
"day 6","cam 1","hour 1","arena 21","infected",2,44418.023594177,323,3060.77852569111,1.4,58.7,1175.23,11.7523,86.4214046822743,80.98,57.8
"day 6","cam 1","hour 1","arena 21","control",3,27138.2583970276,217,635.513594174136,1,59.2,718.03,7.1803,58.0602006688963,16.81,16.8
"day 6","cam 1","hour 1","arena 21","control",4,24238.1514674349,366,840.730238618437,1.6,58.5,641.3,6.413,97.9264214046823,22.24,13.9
"day 6","cam 2","hour 1","arena 22","infected",1,37597.4959307879,210,1431.57132084676,0.9,59.2,994.77,9.9477,56.1872909698997,37.88,42.1
"day 6","cam 2","hour 1","arena 22","infected",2,47807.2810060682,385,2046.52471950429,1.7,58.4,1264.9,12.649,103.010033444816,54.15,31.9
"day 6","cam 2","hour 1","arena 22","control",3,49155.2700050686,138,968.920993582732,0.6,59.5,1300.57,13.0057,36.9230769230769,25.64,42.7
"day 6","cam 2","hour 1","arena 22","control",4,33415.3128023397,1779,5990.73671553911,7.9,52.2,884.11,8.8411,475.986622073579,158.5,20.1
"day 6","cam 3","hour 1","arena 23","infected",1,34253.3310780744,545,1884.78580813684,2.4,57.7,906.29,9.0629,145.819397993311,49.87,20.8
"day 6","cam 3","hour 1","arena 23","infected",2,37607.591068807,419,2642.09557303492,1.9,58.3,995.03,9.9503,112.107023411371,69.91,36.8
"day 6","cam 3","hour 1","arena 23","control",3,41248.534398789,962,4971.85720154202,4.3,55.9,1091.37,10.9137,257.391304347826,131.55,30.6
"day 6","cam 3","hour 1","arena 23","control",4,1057.89244429453,0,0,0,60.2,27.99,0.2799,0,0,0
"day 6","cam 4","hour 1","arena 24","infected",1,36023.8155539815,628,3808.53667798228,2.8,57.3,953.13,9.5313,168.026755852843,100.77,36
"day 6","cam 4","hour 1","arena 24","infected",2,38806.4351886604,575,2119.39037148207,2.6,57.6,1026.75,10.2675,153.846153846154,56.08,21.6
"day 6","cam 4","hour 1","arena 24","control",3,38589.8837207738,684,3412.80210757892,3.1,57.1,1021.02,10.2102,183.010033444816,90.3,29.1
"day 6","cam 4","hour 1","arena 24","control",4,36251.5478856524,481,2150.55128104528,2.1,58,959.16,9.5916,128.695652173913,56.9,27.1
"day 7","cam 1","hour 1","arena 25","infected",1,48428.0059259313,1134,4192.00672703152,5.1,55.1,1281.32,12.8132,303.411371237458,110.91,21.7
"day 7","cam 1","hour 1","arena 25","infected",2,23687.8880446785,171,639.803208339102,0.8,59.4,626.74,6.2674,45.752508361204,16.93,21.2
"day 7","cam 1","hour 1","arena 25","control",3,67895.0053091017,239,1756.14575695182,1.1,59.1,1796.39,17.9639,63.9464882943144,46.46,42.2
"day 7","cam 1","hour 1","arena 25","control",4,38427.1020799477,364,2626.7539369867,1.6,58.5,1016.72,10.1672,97.3913043478261,69.5,43.4
"day 7","cam 2","hour 1","arena 26","infected",1,8485.6171115972,0,0,0,60.1,224.52,2.2452,0,0,0
"day 7","cam 2","hour 1","arena 26","infected",2,15653.9451698053,457,1272.15303152577,2,58.1,414.18,4.1418,122.274247491639,33.66,16.8
"day 7","cam 2","hour 1","arena 26","control",3,62591.0235464857,818,5772.00879462337,3.6,56.5,1656.05,16.5605,218.862876254181,152.72,42.4
"day 7","cam 2","hour 1","arena 26","control",4,38825.3684882796,507,2664.98894145495,2.3,57.9,1027.25,10.2725,135.652173913043,70.51,30.7
"day 7","cam 3","hour 1","arena 27","infected",1,37421.4521447325,1227,2709.9876240493,5.5,54.7,990.11,9.9011,328.294314381271,71.7,13
"day 7","cam 3","hour 1","arena 27","infected",2,29040.7427564398,611,1837.42672821285,2.7,57.4,768.37,7.6837,163.478260869565,48.62,18
"day 7","cam 3","hour 1","arena 27","control",3,29215.7283887412,287,2136.70590613302,1.3,58.8,773,7.73,76.7892976588629,56.53,43.5
"day 7","cam 3","hour 1","arena 27","control",4,42122.3122271582,644,4486.17979518643,2.9,57.3,1114.49,11.1449,172.307692307692,118.7,40.9
"day 7","cam 4","hour 1","arena 28","infected",1,17138.1161978717,3766,5000.9476163488,16.8,43.3,453.45,4.5345,1007.6254180602,132.32,7.9
"day 7","cam 4","hour 1","arena 28","infected",2,37686.3364058871,453,2089.56254653747,2,58.1,997.12,9.9712,121.204013377926,55.29,27.6
"day 7","cam 4","hour 1","arena 28","control",3,47777.2838014128,811,4904.28556488696,3.6,56.5,1264.11,12.6411,216.989966555184,129.76,36
"day 7","cam 4","hour 1","arena 28","control",4,24474.1390197698,356,1145.83340048605,1.6,58.5,647.54,6.4754,95.2508361204013,30.32,18.9
"day 8","cam 1","hour 1","arena 29","infected",1,48415.4433016278,787,5608.82874230653,3.5,56.6,1280.99,12.8099,210.56856187291,148.4,42.4
"day 8","cam 1","hour 1","arena 29","infected",2,6617.16079193246,6,97.0300462482244,0,60.1,175.08,1.7508,1.60535117056856,2.57,0
"day 8","cam 1","hour 1","arena 29","control",3,54877.8657254895,801,3208.67435972559,3.6,56.6,1451.98,14.5198,214.314381270903,84.9,23.6
"day 8","cam 1","hour 1","arena 29","control",4,50578.9061849158,938,4438.08771929574,4.2,56,1338.23,13.3823,250.969899665552,117.42,28
"day 8","cam 2","hour 1","arena 30","infected",1,35706.6591918351,324,2073.5665555197,1.4,31.8,944.74,9.4474,86.6889632107023,54.86,39.2
"day 8","cam 2","hour 1","arena 30","infected",2,15505.1796732859,1599,3316.78947869967,7.1,26.1,410.24,4.1024,427.826086956522,87.76,12.4
"day 8","cam 2","hour 1","arena 30","control",3,32467.3979242645,390,3036.48343946452,1.7,31.5,859.03,8.5903,104.347826086957,80.34,47.3
"day 8","cam 2","hour 1","arena 30","control",4,12870.1727277565,700,2033.19154489282,3.1,30.1,340.52,3.4052,187.290969899666,53.79,17.4
"day 8","cam 3","hour 1","arena 31","infected",1,44747.114146337,646,4629.6413774544,2.9,57.3,1183.93,11.8393,172.842809364549,122.49,42.2
"day 8","cam 3","hour 1","arena 31","infected",2,86565.3202387682,1616,9364.48455937261,7.2,52.9,2290.37,22.9037,432.374581939799,247.77,34.4
"day 8","cam 3","hour 1","arena 31","control",3,45911.0774845759,504,3162.00455217938,2.2,57.9,1214.73,12.1473,134.849498327759,83.66,38
"day 8","cam 3","hour 1","arena 31","control",4,41565.0057510072,125,1900.16693069105,0.6,59.6,1099.74,10.9974,33.4448160535117,50.28,83.8
"day 8","cam 4","hour 1","arena 32","infected",1,48940.5127844741,33,414.016201146436,0.1,59.4,1294.88,12.9488,8.82943143812709,10.95,109.5
"day 8","cam 4","hour 1","arena 32","infected",2,50329.1179893713,789,3029.11493937221,3.5,56,1331.62,13.3162,211.103678929766,80.15,22.9
"day 8","cam 4","hour 1","arena 32","control",3,31355.7923882268,1113,4507.889760394,5,54.5,829.62,8.2962,297.792642140468,119.27,23.9
"day 8","cam 4","hour 1","arena 32","control",4,55333.7654013559,554,4272.98951953953,2.5,57,1464.04,14.6404,148.227424749164,113.06,45.2
"day 1","cam 1","hour 2","arena 1","infected",1,17766.3799356469,998,1214.2121867814,4.5,55.7,470.07,4.7007,267.023411371237,32.13,7.1
"day 1","cam 1","hour 2","arena 1","infected",2,24418.2035712891,514,1791.91861089585,2.3,57.8,646.06,6.4606,137.52508361204,47.41,20.6
"day 1","cam 1","hour 2","arena 1","control",3,0,0,0,0,60.1,0,0,0,0,0
"day 1","cam 1","hour 2","arena 1","control",4,28234.497738884,1620,6162.18615258267,7.2,52.9,747.04,7.4704,433.444816053512,163.04,22.6
"day 1","cam 2","hour 2","arena 2","infected",1,22632.4832562362,955,3030.46523797558,4.3,55.9,598.82,5.9882,255.518394648829,80.18,18.6
"day 1","cam 2","hour 2","arena 2","infected",2,19174.710314407,95,441.54566184321,0.4,59.7,507.33,5.0733,25.4180602006689,11.68,29.2
"day 1","cam 2","hour 2","arena 2","control",3,24350.5832838713,734,2320.51508457676,3.3,56.9,644.28,6.4428,196.387959866221,61.4,18.6
"day 1","cam 2","hour 2","arena 2","control",4,24663.4385169295,1324,4182.08939221613,5.9,54.2,652.55,6.5255,354.247491638796,110.65,18.8
"day 1","cam 3","hour 2","arena 3","infected",1,19342.1048324125,309,1020.59963556074,1.4,58.8,511.76,5.1176,82.6755852842809,27,19.3
"day 1","cam 3","hour 2","arena 3","infected",2,13191.8696390109,0,0,0,60.1,349.03,3.4903,0,0,0
"day 1","cam 3","hour 2","arena 3","control",3,0,0,0,0,60.1,0,0,0,0,0
"day 1","cam 3","hour 2","arena 3","control",4,20800.2131012213,296,1129.07083211836,1.3,58.8,550.34,5.5034,79.1973244147157,29.87,23
"day 1","cam 4","hour 2","arena 4","infected",1,885.969039616769,0,0,0,60.2,23.44,0.2344,0,0,0
"day 1","cam 4","hour 2","arena 4","infected",2,23433.6830190668,712,2202.4097772353,3.2,57,620.02,6.2002,190.501672240803,58.27,18.2
"day 1","cam 4","hour 2","arena 4","control",3,23510.2200823371,2627,6928.09035856282,11.7,48.4,622.04,6.2204,702.876254180602,183.31,15.7
"day 1","cam 4","hour 2","arena 4","control",4,28227.1540517271,423,1729.81051986654,1.9,58.3,746.84,7.4684,113.177257525084,45.77,24.1
"day 2","cam 1","hour 2","arena 5","infected",1,7440.26166340987,85,749.10417859865,0.4,59.8,196.86,1.9686,22.742474916388,19.82,49.5
"day 2","cam 1","hour 2","arena 5","infected",2,26673.5759063696,446,2069.98798204562,2,58.2,705.74,7.0574,119.33110367893,54.77,27.4
"day 2","cam 1","hour 2","arena 5","control",3,24273.4471034362,1004,2825.80617939531,4.5,55.7,642.23,6.4223,268.628762541806,74.77,16.6
"day 2","cam 1","hour 2","arena 5","control",4,39937.6993093138,701,4532.34988686363,3.1,57,1056.68,10.5668,187.558528428094,119.92,38.7
"day 2","cam 2","hour 2","arena 6","infected",1,25294.8147298177,1352,4189.51798602453,6,54.1,669.26,6.6926,361.739130434783,110.85,18.5
"day 2","cam 2","hour 2","arena 6","infected",2,0,0,0,0,60.1,0,0,0,0,0
"day 2","cam 2","hour 2","arena 6","control",3,15166.8291344068,1307,2173.48857659432,5.8,54.3,401.29,4.0129,349.698996655518,57.51,9.9
"day 2","cam 2","hour 2","arena 6","control",4,23834.6291429663,657,1976.36255100849,2.9,57.2,630.62,6.3062,175.785953177258,52.29,18
"day 2","cam 3","hour 2","arena 7","infected",1,24814.8669099855,83,469.87598240385,0.4,59.8,656.56,6.5656,22.2073578595318,12.43,31.1
"day 2","cam 3","hour 2","arena 7","infected",2,14233.2418025997,72,340.305704601909,0.3,59.8,376.59,3.7659,19.2642140468227,9,30
"day 2","cam 3","hour 2","arena 7","control",3,30214.9279924037,662,2956.12384025096,3,57.2,799.44,7.9944,177.123745819398,78.21,26.1
"day 2","cam 3","hour 2","arena 7","control",4,12875.6209105962,0,0,0,60.2,340.67,3.4067,0,0,0
"day 2","cam 4","hour 2","arena 8","infected",1,19108.899525516,548,1511.39650699255,2.4,57.7,505.59,5.0559,146.622073578595,39.99,16.7
"day 2","cam 4","hour 2","arena 8","infected",2,26867.319629818,1222,4035.43473823096,5.4,54.7,710.86,7.1086,326.95652173913,106.77,19.8
"day 2","cam 4","hour 2","arena 8","control",3,25710.2373875225,492,1820.02341902981,2.2,58,680.25,6.8025,131.638795986622,48.15,21.9
"day 2","cam 4","hour 2","arena 8","control",4,15853.4027145255,3812,4292.35960082968,17,43.2,419.45,4.1945,1019.93311036789,113.57,6.7
"day 3","cam 1","hour 2","arena 9","infected",1,25732.667531035,1232,3448.0564422653,5.5,54.7,680.84,6.8084,329.632107023411,91.23,16.6
"day 3","cam 1","hour 2","arena 9","infected",2,27937.5504608039,1984,5666.07528639295,8.8,51.3,739.18,7.3918,530.836120401338,149.91,17
"day 3","cam 1","hour 2","arena 9","control",3,8132.30749261918,1096,1863.69614329728,4.9,55.3,215.17,2.1517,293.244147157191,49.31,10.1
"day 3","cam 1","hour 2","arena 9","control",4,29942.4820186939,1759,4239.71955060931,7.8,52.3,792.23,7.9223,470.635451505017,112.18,14.4
"day 3","cam 2","hour 2","arena 10","infected",1,20958.8599818223,506,1482.59300589041,2.3,57.9,554.54,5.5454,135.384615384615,39.23,17.1
"day 3","cam 2","hour 2","arena 10","infected",2,17316.8711648602,409,722.271721039589,1.8,58.3,458.18,4.5818,109.43143812709,19.11,10.6
"day 3","cam 2","hour 2","arena 10","control",3,19240.7041172523,1160,1724.8334106028,5.2,55,509.08,5.0908,310.367892976589,45.64,8.8
"day 3","cam 2","hour 2","arena 10","control",4,16293.8764485159,170,371.344095719646,0.8,59.4,431.11,4.3111,45.4849498327759,9.83,12.3
"day 3","cam 3","hour 2","arena 11","infected",1,18945.2434704899,309,544.625089221928,1.4,58.8,501.26,5.0126,82.6755852842809,14.41,10.3
"day 3","cam 3","hour 2","arena 11","infected",2,18381.3816851612,318,785.296249494659,1.4,58.7,486.34,4.8634,85.0836120401338,20.78,14.8
"day 3","cam 3","hour 2","arena 11","control",3,8655.51947864428,386,1195.60136445321,1.7,58.4,229.01,2.2901,103.277591973244,31.63,18.6
"day 3","cam 3","hour 2","arena 11","control",4,18278.5025748879,362,1665.13510936443,1.6,58.5,483.62,4.8362,96.8561872909699,44.06,27.5
"day 3","cam 4","hour 2","arena 12","infected",1,21323.1436340773,362,993.09498633875,1.6,58.5,564.17,5.6417,96.8561872909699,26.28,16.4
"day 3","cam 4","hour 2","arena 12","infected",2,20186.6524437525,618,2030.901848647,2.8,57.4,534.11,5.3411,165.351170568562,53.73,19.2
"day 3","cam 4","hour 2","arena 12","control",3,22925.6260034853,522,1137.87674279969,2.3,57.8,606.57,6.0657,139.665551839465,30.11,13.1
"day 3","cam 4","hour 2","arena 12","control",4,23768.6969179159,983,2560.15041275633,4.4,55.8,628.88,6.2888,263.010033444816,67.74,15.4
